Log file open, 01/06/23 15:23:39
[2023.01.06-14.23.43:749][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.06-14.23.43:749][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.06-14.23.43:749][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.06-14.23.43:749][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.06-14.23.43:749][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.06-14.23.43:749][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.06-14.23.43:749][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.06-14.23.43:749][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.06-14.23.43:749][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.06-14.23.43:749][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.06-14.23.43:749][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.06-14.23.43:749][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.06-14.23.43:750][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.06-14.23.43:750][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.06-14.23.43:750][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.06-14.23.43:750][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.06-14.23.43:750][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.06-14.23.43:750][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.06-14.23.43:750][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.06-14.23.43:807][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.06-14.23.43:807][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.06-14.23.43:807][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.06-14.23.43:821][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.06-14.23.43:821][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.06-14.23.43:822][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.01.06-14.23.43:822][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.06-14.23.43:822][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.06-14.23.43:930][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_0.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_0.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -platform=all'
[2023.01.06-14.23.43:930][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_0.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_0.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -platform=all" ]
[2023.01.06-14.23.44:089][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.06-14.23.44:089][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.06-14.23.44:089][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.06-14.23.44:089][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.06-14.23.44:089][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.06-14.23.44:089][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.06-14.23.44:089][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.06-14.23.44:101][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.06-14.23.44:111][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.06-14.23.44:123][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.06-14.23.44:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.06-14.23.44:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.06-14.23.44:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.06-14.23.44:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.06-14.23.44:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.06-14.23.44:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.06-14.23.44:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.06-14.23.44:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.06-14.23.44:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.06-14.23.44:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.06-14.23.44:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.06-14.23.44:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.06-14.23.44:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.06-14.23.44:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.06-14.23.44:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.06-14.23.44:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.06-14.23.44:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.06-14.23.44:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.06-14.23.44:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.06-14.23.44:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.06-14.23.44:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.06-14.23.44:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.06-14.23.44:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.06-14.23.44:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.06-14.23.44:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.06-14.23.44:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.06-14.23.44:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.06-14.23.44:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.06-14.23.44:292][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.06-14.23.44:292][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.06-14.23.44:305][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.06-14.23.44:305][  0]LogTargetPlatformManager:   ADPCM
[2023.01.06-14.23.44:305][  0]LogTargetPlatformManager:   PCM
[2023.01.06-14.23.44:318][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.06-14.23.44:318][  0]LogTargetPlatformManager:   BINKA
[2023.01.06-14.23.44:364][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.06-14.23.44:364][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.06-14.23.44:364][  0]LogTargetPlatformManager:   OGG
[2023.01.06-14.23.44:377][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.06-14.23.44:377][  0]LogTargetPlatformManager:   OPUS
[2023.01.06-14.23.44:584][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.06-14.23.44:614][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.06-14.23.44:647][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.06-14.23.44:647][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.06-14.23.44:647][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.06-14.23.44:647][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.06-14.23.44:647][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.06-14.23.44:647][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.06-14.23.44:647][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.06-14.23.44:648][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.06-14.23.44:654][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.06-14.23.44:654][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.06-14.23.44:654][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.06-14.23.44:654][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.06-14.23.44:682][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.06-14.23.44:683][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.06-14.23.44:683][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.06-14.23.44:717][  0]LogDerivedDataCache: Speed tests for C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.01.06-14.23.44:717][  0]LogDerivedDataCache: Display: Performance to C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=31.10MBs, RandomWriteSpeed=262.85MBs. Assigned SpeedClass 'Local'
[2023.01.06-14.23.44:719][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.06-14.23.44:719][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.06-14.23.44:719][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.06-14.23.44:720][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.06-14.23.44:721][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.06-14.23.44:732][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/Shaders/WorkingDirectory/8180/).
[2023.01.06-14.23.44:732][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Juliy/AppData/Local/Temp/UnrealShaderWorkingDir/2A90756D43E30DEB656DDE87481F889A/'.
[2023.01.06-14.23.44:734][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.06-14.23.44:735][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.06-14.23.47:080][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.06-14.23.48:051][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.06-14.23.48:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: ---
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: ---
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.06-14.23.48:269][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.06-14.23.48:456][  0]LogSlate: Using FreeType 2.10.0
[2023.01.06-14.23.48:469][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.06-14.23.48:535][  0]LogAssetRegistry: FAssetRegistry took 0.0154 seconds to start up
[2023.01.06-14.23.48:542][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.06-14.23.50:075][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.06-14.23.50:330][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.06-14.23.50:330][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.06-14.23.50:330][  0]LogDeviceProfileManager: 	[00000A9671443E00][00000A9668F01800 52] GlobalDefaults, 
[2023.01.06-14.23.50:330][  0]LogDeviceProfileManager: 	[00000A9671446800][00000A9669E25000 52] Windows, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671446A00][00000A966038A000 52] WindowsEditor, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671445400][00000A96717B0000 52] WindowsServer, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671446200][00000A96717B5000 52] WindowsClient, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671446400][00000A96717B7800 52] IOS, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671445200][00000A96717BA000 52] iPadAir2, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671447200][00000A966BBFA000 52] IPadPro, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671447400][00000A96717BC800 52] iPadAir3, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671445800][00000A96717C0000 52] iPadAir4, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671444C00][00000A96717C5000 52] iPadAir5, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671445C00][00000A96717C7800 52] iPadMini4, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671445E00][00000A96717CA000 52] iPadMini5, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671446600][00000A96717CC800 52] iPadMini6, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671449000][00000A96719C2800 52] iPhone6S, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671449200][00000A96719C0000 52] iPhone7, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671449400][00000A96719C5000 52] iPodTouch7, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671447000][00000A96719CA000 52] iPhone6SPlus, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671448E00][00000A96719CC800 52] iPhone7Plus, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671444E00][00000A96717B2800 52] iPhoneSE, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671442A00][00000A96719C7800 52] iPhone8, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671448A00][00000A96719B0000 52] iPhone8Plus, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671446C00][00000A96719B5000 52] iPhoneX, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671446000][00000A96719B7800 52] iPhoneXS, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671447600][00000A96719BA000 52] iPhoneXSMax, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671449E00][00000A96719BC800 52] iPhoneXR, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671445A00][00000A96717C2800 52] iPhone11, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671444000][00000A96717D0000 52] iPhone11Pro, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671448200][00000A96717D5000 52] iPhone11ProMax, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671448400][00000A96717D7800 52] iPhoneSE2, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671449800][00000A96717DA000 52] iPhone12Mini, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671446E00][00000A96717DC800 52] iPhone12, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671444600][00000A96719B2800 52] iPhone12Pro, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671449A00][00000A96719D0000 52] iPhone12ProMax, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671445600][00000A96719D5000 52] iPhone13Mini, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671448600][00000A96719D7800 52] iPhone13, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671448800][00000A96719DA000 52] iPhone13Pro, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671448C00][00000A96719DC800 52] iPhone13ProMax, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144A000][00000A96717D2800 52] iPhoneSE3, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671447A00][00000A96719E0000 52] iPhone14, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144AA00][00000A96719E5000 52] iPhone14Plus, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144A200][00000A96719E7800 52] iPhone14Pro, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144A800][00000A96719EA000 52] iPhone14ProMax, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144AC00][00000A96719EC800 52] iPadPro105, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671447800][00000A96719D2800 52] iPadPro129, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144AE00][00000A9671A00000 52] iPadPro97, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144B000][00000A9671A05000 52] iPadPro2_129, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671448000][00000A9671A07800 52] iPad5, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144BA00][00000A9671A0A000 52] iPad6, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671449600][00000A9671A0C800 52] iPad7, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144B200][00000A96719E2800 52] iPad8, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671447C00][00000A9671A10000 52] iPad9, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144A600][00000A9671A15000 52] iPad10, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144BC00][00000A9671A17800 52] iPadPro11, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144C000][00000A9671A1A000 52] iPadPro2_11, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671449C00][00000A9671A1C800 52] iPadPro3_11, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144CA00][00000A9671A02800 52] iPadPro4_11, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671447E00][00000A9671A20000 52] iPadPro3_129, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144C600][00000A9671A25000 52] iPadPro4_129, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144B600][00000A9671A27800 52] iPadPro5_129, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144A400][00000A9671A2A000 52] iPadPro6_129, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144CC00][00000A9671A2C800 52] AppleTV, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144D000][00000A9671A12800 52] AppleTV4K, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144C800][00000A9671A30000 52] AppleTV2_4K, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144DC00][00000A9671A35000 52] TVOS, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144E800][00000A9671A3A000 52] Mac, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144EA00][00000A9671A37800 52] MacEditor, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144E600][00000A9671A3C800 52] MacClient, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144D800][00000A9671A22800 52] MacServer, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144B800][00000A9671A42800 52] Linux, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144E200][00000A9671A40000 52] LinuxEditor, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144BE00][00000A9671A47800 52] LinuxArm64Editor, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144E000][00000A9671A4A000 52] LinuxArm64, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144EC00][00000A9671A4C800 52] LinuxClient, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144C200][00000A9671A32800 52] LinuxArm64Client, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144D600][00000A9671A50000 52] LinuxServer, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144EE00][00000A9671A55000 52] LinuxArm64Server, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144D200][00000A9671A57800 52] Android, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144F000][00000A9671A5A000 52] Android_Preview_OpenGL, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A9671444800][00000A9671A5C800 52] Android_Preview_Vulkan, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144FA00][00000A9671A45000 52] Android_Low, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144B400][00000A9671A60000 52] Android_Mid, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144F600][00000A9671A65000 52] Android_High, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144C400][00000A9671A67800 52] Android_Default, 
[2023.01.06-14.23.50:331][  0]LogDeviceProfileManager: 	[00000A967144CE00][00000A9671A6A000 52] Android_Adreno4xx, 
