Log file open, 12/21/22 10:07:22
[2022.12.21-09.07.26:870][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.21-09.07.26:870][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.21-09.07.26:880][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.21-09.07.26:890][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.21-09.07.26:901][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.21-09.07.26:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.21-09.07.26:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.21-09.07.26:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.21-09.07.26:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.21-09.07.26:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.21-09.07.26:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.21-09.07.26:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.21-09.07.26:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.21-09.07.26:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.21-09.07.26:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.21-09.07.26:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.21-09.07.26:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.21-09.07.26:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.21-09.07.26:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.21-09.07.26:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.21-09.07.26:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.21-09.07.26:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.21-09.07.26:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.21-09.07.26:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.21-09.07.27:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.21-09.07.27:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.21-09.07.27:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.21-09.07.27:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.21-09.07.27:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.21-09.07.27:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.21-09.07.27:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.21-09.07.27:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.21-09.07.27:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.21-09.07.27:046][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.21-09.07.27:046][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.21-09.07.27:058][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.21-09.07.27:059][  0]LogTargetPlatformManager:   ADPCM
[2022.12.21-09.07.27:059][  0]LogTargetPlatformManager:   PCM
[2022.12.21-09.07.27:070][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.21-09.07.27:070][  0]LogTargetPlatformManager:   BINKA
[2022.12.21-09.07.27:109][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.21-09.07.27:109][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.21-09.07.27:109][  0]LogTargetPlatformManager:   OGG
[2022.12.21-09.07.27:120][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.21-09.07.27:120][  0]LogTargetPlatformManager:   OPUS
[2022.12.21-09.07.27:314][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.21-09.07.27:340][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.21-09.07.27:371][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.21-09.07.27:371][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.21-09.07.27:371][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.21-09.07.27:371][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.21-09.07.27:371][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.21-09.07.27:371][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.21-09.07.27:371][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.21-09.07.27:371][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.21-09.07.27:375][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.21-09.07.27:375][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.21-09.07.27:375][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-09.07.27:375][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.21-09.07.27:401][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.21-09.07.27:401][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-09.07.27:401][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.21-09.07.27:435][  0]LogDerivedDataCache: Speed tests for C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.12.21-09.07.27:435][  0]LogDerivedDataCache: Display: Performance to C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=33.53MBs, RandomWriteSpeed=200.46MBs. Assigned SpeedClass 'Local'
[2022.12.21-09.07.27:436][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.21-09.07.27:436][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.21-09.07.27:436][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.21-09.07.27:436][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.21-09.07.27:436][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.21-09.07.27:444][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/Shaders/WorkingDirectory/6828/).
[2022.12.21-09.07.27:444][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Juliy/AppData/Local/Temp/UnrealShaderWorkingDir/7AE79714449BD98C6147B0BAF0812C3A/'.
[2022.12.21-09.07.27:445][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.21-09.07.27:445][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.21-09.07.29:601][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.21-09.07.30:681][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.21-09.07.30:681][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.21-09.07.30:874][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.21-09.07.31:040][  0]LogSlate: Using FreeType 2.10.0
[2022.12.21-09.07.31:052][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.21-09.07.31:113][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2022.12.21-09.07.31:120][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.21-09.07.31:380][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.21-09.07.31:610][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104543800][00000A80FBEC1800 52] GlobalDefaults, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104545000][00000A80FCFA0000 52] Windows, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104545200][00000A80F34B7800 52] WindowsEditor, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104541200][00000A80FBC32800 52] WindowsServer, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104543A00][00000A81048C0000 52] WindowsClient, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104543400][00000A81048C5000 52] IOS, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104542600][00000A81048C7800 52] iPadAir2, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104545E00][00000A81048CC800 52] IPadPro, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104544E00][00000A81048CA000 52] iPadAir3, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104545400][00000A80FF72C800 52] iPadAir4, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104545C00][00000A81048D0000 52] iPadAir5, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104545800][00000A81048D5000 52] iPadMini4, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104544600][00000A81048D7800 52] iPadMini5, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104545600][00000A81048DA000 52] iPadMini6, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104547C00][00000A8104960000 52] iPhone6S, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104547E00][00000A8104962800 52] iPhone7, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104546800][00000A8104965000 52] iPodTouch7, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104546E00][00000A810496A000 52] iPhone6SPlus, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104546200][00000A810496C800 52] iPhone7Plus, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104546000][00000A81048C2800 52] iPhoneSE, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104545A00][00000A81048DC800 52] iPhone8, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104544200][00000A8104967800 52] iPhone8Plus, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104544800][00000A8104970000 52] iPhoneX, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104546400][00000A8104975000 52] iPhoneXS, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104544A00][00000A8104977800 52] iPhoneXSMax, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104543600][00000A810497A000 52] iPhoneXR, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104544C00][00000A810497C800 52] iPhone11, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104547A00][00000A81048D2800 52] iPhone11Pro, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104542200][00000A8104900000 52] iPhone11ProMax, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104546600][00000A8104905000 52] iPhoneSE2, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104544400][00000A8104907800 52] iPhone12Mini, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104543000][00000A810490A000 52] iPhone12, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104547600][00000A810490C800 52] iPhone12Pro, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104548000][00000A8104972800 52] iPhone12ProMax, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104547000][00000A8104910000 52] iPhone13Mini, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104548C00][00000A8104915000 52] iPhone13, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104548400][00000A8104917800 52] iPhone13Pro, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104548800][00000A810491A000 52] iPhone13ProMax, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104547800][00000A810491C800 52] iPhoneSE3, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104547400][00000A8104902800 52] iPhone14, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104548E00][00000A8104920000 52] iPhone14Plus, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104549000][00000A8104925000 52] iPhone14Pro, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104546C00][00000A8104927800 52] iPhone14ProMax, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104549C00][00000A810492A000 52] iPadPro105, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104548A00][00000A810492C800 52] iPadPro129, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104543200][00000A8104912800 52] iPadPro97, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104544000][00000A8104940000 52] iPadPro2_129, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104548200][00000A8104945000 52] iPad5, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104547200][00000A8104947800 52] iPad6, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454A000][00000A810494A000 52] iPad7, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104549600][00000A810494C800 52] iPad8, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454AA00][00000A8104922800 52] iPad9, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104548600][00000A8104950000 52] iPad10, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454A600][00000A8104955000 52] iPadPro11, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104549A00][00000A8104957800 52] iPadPro2_11, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104549400][00000A810495A000 52] iPadPro3_11, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104549200][00000A810495C800 52] iPadPro4_11, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454B000][00000A8104942800 52] iPadPro3_129, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454A800][00000A8104990000 52] iPadPro4_129, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454BC00][00000A8104995000 52] iPadPro5_129, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454B400][00000A8104997800 52] iPadPro6_129, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454B800][00000A810499A000 52] AppleTV, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454A200][00000A810499C800 52] AppleTV4K, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454AE00][00000A8104952800 52] AppleTV2_4K, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454BE00][00000A81049A0000 52] TVOS, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454D000][00000A81049A7800 52] Mac, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454D200][00000A81049A5000 52] MacEditor, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104546A00][00000A81049AA000 52] MacClient, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454BA00][00000A81049AC800 52] MacServer, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104549E00][00000A81049C0000 52] Linux, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454B600][00000A81049C2800 52] LinuxEditor, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454C200][00000A81049C7800 52] LinuxArm64Editor, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454AC00][00000A81049CA000 52] LinuxArm64, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454DA00][00000A81049CC800 52] LinuxClient, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454D600][00000A8104992800 52] LinuxArm64Client, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104549800][00000A81049C5000 52] LinuxServer, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454CA00][00000A81049B0000 52] LinuxArm64Server, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454CE00][00000A81049B5000 52] Android, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454DE00][00000A81049B7800 52] Android_Preview_OpenGL, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454B200][00000A81049BA000 52] Android_Preview_Vulkan, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454C000][00000A81049BC800 52] Android_Low, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454E000][00000A81049A2800 52] Android_Mid, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454D400][00000A81049D0000 52] Android_High, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454EC00][00000A81049D5000 52] Android_Default, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454C800][00000A81049D7800 52] Android_Adreno4xx, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454A400][00000A81049DA000 52] Android_Adreno5xx_Low, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454CC00][00000A81049DC800 52] Android_Adreno5xx, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454D800][00000A81049B2800 52] Android_Adreno6xx, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454DC00][00000A8104930000 52] Android_Adreno6xx_Vulkan, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454F000][00000A8104935000 52] Android_Adreno7xx, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454E600][00000A8104937800 52] Android_Adreno7xx_Vulkan, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454FA00][00000A810493A000 52] Android_Mali_T6xx, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454C400][00000A810493C800 52] Android_Mali_T7xx, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454F600][00000A81049D2800 52] Android_Mali_T8xx, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454EA00][00000A81049F0000 52] Android_Mali_G71, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454E400][00000A81049F5000 52] Android_Mali_G72, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A810454E200][00000A81049F7800 52] Android_Mali_G72_Vulkan, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8103EFEE00][00000A81049FA000 52] Android_Mali_G76, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A80FDF7E600][00000A81049FC800 52] Android_Mali_G76_Vulkan, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104A20000][00000A8104932800 52] Android_Mali_G77, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104A21200][00000A8104A00000 52] Android_Mali_G77_Vulkan, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104A20800][00000A8104A05000 52] Android_Mali_G78, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104A20400][00000A8104A07800 52] Android_Mali_G78_Vulkan, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104A21000][00000A8104A0A000 52] Android_Mali_G710, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104A21800][00000A8104A0C800 52] Android_Mali_G710_Vulkan, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104A21C00][00000A81049F2800 52] Android_Xclipse_920, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104A21600][00000A8104A10000 52] Android_Xclipse_920_Vulkan, 
[2022.12.21-09.07.31:610][  0]LogDeviceProfileManager: 	[00000A8104A22000][00000A8104A15000 52] Android_Vulkan_SM5, 
[2022.12.21-09.07.31:611][  0]LogDeviceProfileManager: 	[00000A8104A21E00][00000A8104A17800 52] Android_PowerVR_G6xxx, 
[2022.12.21-09.07.31:611][  0]LogDeviceProfileManager: 	[00000A8104A22A00][00000A8104A1A000 52] Android_PowerVR_GT7xxx, 
[2022.12.21-09.07.31:611][  0]LogDeviceProfileManager: 	[00000A8104A22200][00000A8104A1C800 52] Android_PowerVR_GE8xxx, 
[2022.12.21-09.07.31:611][  0]LogDeviceProfileManager: 	[00000A8104A22800][00000A8104A02800 52] Android_PowerVR_GM9xxx, 
[2022.12.21-09.07.31:611][  0]LogDeviceProfileManager: 	[00000A8104A21400][00000A8104A30000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.21-09.07.31:611][  0]LogDeviceProfileManager: 	[00000A8104A23000][00000A8104A35000 52] Android_TegraK1, 
[2022.12.21-09.07.31:611][  0]LogDeviceProfileManager: 	[00000A8104A20C00][00000A8104A37800 52] Android_Unknown_Vulkan, 
[2022.12.21-09.07.31:611][  0]LogDeviceProfileManager: 	[00000A8104A23A00][00000A8104A3A000 52] Oculus_Quest, 
[2022.12.21-09.07.31:611][  0]LogDeviceProfileManager: 	[00000A8104A23200][00000A8104A3C800 52] Oculus_Quest2, 
[2022.12.21-09.07.31:611][  0]LogDeviceProfileManager: 	[00000A8104A23800][00000A8104A12800 52] HoloLens, 
