Log file open, 12/08/22 11:48:31
[2022.12.08-10.48.32:583][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.08-10.48.32:583][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.08-10.48.32:583][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.08-10.48.32:583][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.08-10.48.32:583][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.08-10.48.32:583][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.08-10.48.32:583][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.08-10.48.32:583][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.08-10.48.32:583][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.08-10.48.32:583][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.08-10.48.32:583][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.08-10.48.32:583][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.08-10.48.32:587][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.08-10.48.32:587][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.08-10.48.32:587][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.08-10.48.32:587][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.08-10.48.32:587][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.08-10.48.32:587][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.08-10.48.32:587][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.08-10.48.32:587][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.08-10.48.32:590][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/school/2022-2023/Buas-intake/The game/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.08-10.48.32:590][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.08-10.48.32:590][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/school/2022-2023/Buas-intake/The game/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.08-10.48.32:590][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.08-10.48.32:607][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.08-10.48.32:607][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.08-10.48.32:607][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.08-10.48.32:611][  0]LogDerivedDataCache: Speed tests for C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.12.08-10.48.32:611][  0]LogDerivedDataCache: Display: Performance to C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1582.18MBs, RandomWriteSpeed=303.67MBs. Assigned SpeedClass 'Local'
[2022.12.08-10.48.32:613][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.08-10.48.32:613][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.08-10.48.32:613][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.08-10.48.32:613][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.08-10.48.32:613][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.08-10.48.32:613][  0]LogShaderCompilers: Guid format shader working directory is 5 characters bigger than the processId version (D:/school/2022-2023/Buas-intake/The game/Intermediate/Shaders/WorkingDirectory/11520/).
[2022.12.08-10.48.32:613][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Juliy/AppData/Local/Temp/UnrealShaderWorkingDir/8290106A42FE71A4DE903C94561056BA/'.
[2022.12.08-10.48.32:613][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.08-10.48.32:613][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.08-10.48.33:165][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.08-10.48.33:404][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.08-10.48.33:405][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: ---
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: ---
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.08-10.48.33:579][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.08-10.48.33:656][  0]LogSlate: Using FreeType 2.10.0
[2022.12.08-10.48.33:657][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.08-10.48.33:683][  0]LogAssetRegistry: FAssetRegistry took 0.0087 seconds to start up
[2022.12.08-10.48.33:687][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.08-10.48.33:828][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.08-10.48.34:053][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD0000][00000B14546CD800 52] GlobalDefaults, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD2400][00000B14557B0000 52] Windows, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD2600][00000B144BBC7800 52] WindowsEditor, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD0A00][00000B1454412800 52] WindowsServer, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD1C00][00000B145DFE0000 52] WindowsClient, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD2E00][00000B145DFE5000 52] IOS, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD0600][00000B145DFE7800 52] iPadAir2, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD3000][00000B145DFEC800 52] IPadPro, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD3200][00000B145DFEA000 52] iPadAir3, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD2C00][00000B1457F0C800 52] iPadAir4, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD0800][00000B145E1A0000 52] iPadAir5, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD0C00][00000B145E1A5000 52] iPadMini4, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD0E00][00000B145E1A7800 52] iPadMini5, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD1800][00000B145E1AA000 52] iPadMini6, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD2A00][00000B145E1E0000 52] iPhone6S, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD4E00][00000B145E1E2800 52] iPhone7, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD4C00][00000B145E1E5000 52] iPodTouch7, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD1000][00000B145E1EA000 52] iPhone6SPlus, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD2800][00000B145E1EC800 52] iPhone7Plus, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD3600][00000B145DFE2800 52] iPhoneSE, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD1200][00000B145E1AC800 52] iPhone8, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD1E00][00000B145E1E7800 52] iPhone8Plus, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD3400][00000B145DFA0000 52] iPhoneX, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD4200][00000B145DFA5000 52] iPhoneXS, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD1600][00000B145DFA7800 52] iPhoneXSMax, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD3A00][00000B145DFAA000 52] iPhoneXR, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD2000][00000B145DFAC800 52] iPhone11, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD4A00][00000B145E1A2800 52] iPhone11Pro, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD1400][00000B145E1B0000 52] iPhone11ProMax, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD4400][00000B145E1B5000 52] iPhoneSE2, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD4600][00000B145E1B7800 52] iPhone12Mini, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD5000][00000B145E1BA000 52] iPhone12, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD3E00][00000B145E1BC800 52] iPhone12Pro, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD4000][00000B145DFA2800 52] iPhone12ProMax, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD0400][00000B145E1C0000 52] iPhone13Mini, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD5800][00000B145E1C5000 52] iPhone13, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD2200][00000B145E1C7800 52] iPhone13Pro, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD5A00][00000B145E1CA000 52] iPhone13ProMax, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD5E00][00000B145E1CC800 52] iPhoneSE3, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD6000][00000B145E1B2800 52] iPhone14, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD5200][00000B145E1F0000 52] iPhone14Plus, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD5400][00000B145E1F5000 52] iPhone14Pro, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD1A00][00000B145E1F7800 52] iPhone14ProMax, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD6800][00000B145E1FA000 52] iPadPro105, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD3800][00000B145E1FC800 52] iPadPro129, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD6A00][00000B145E1C2800 52] iPadPro97, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD6E00][00000B145E200000 52] iPadPro2_129, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD7000][00000B145E205000 52] iPad5, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD6200][00000B145E207800 52] iPad6, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD6400][00000B145E20A000 52] iPad7, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD3C00][00000B145E20C800 52] iPad8, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD7800][00000B145E1F2800 52] iPad9, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD4800][00000B145E210000 52] iPad10, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD7A00][00000B145E215000 52] iPadPro11, 
[2022.12.08-10.48.34:053][  0]LogDeviceProfileManager: 	[00000B145DFD7E00][00000B145E217800 52] iPadPro2_11, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD8000][00000B145E21A000 52] iPadPro3_11, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD7200][00000B145E21C800 52] iPadPro4_11, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD7400][00000B145E202800 52] iPadPro3_129, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD5600][00000B145E220000 52] iPadPro4_129, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD8800][00000B145E225000 52] iPadPro5_129, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD5C00][00000B145E227800 52] iPadPro6_129, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD8A00][00000B145E22A000 52] AppleTV, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD8E00][00000B145E22C800 52] AppleTV4K, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD9000][00000B145E212800 52] AppleTV2_4K, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD8200][00000B145E230000 52] TVOS, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDA400][00000B145E237800 52] Mac, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDA600][00000B145E235000 52] MacEditor, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD6600][00000B145E23A000 52] MacClient, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD9600][00000B145E23C800 52] MacServer, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD8400][00000B145E240000 52] Linux, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDAE00][00000B145E242800 52] LinuxEditor, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD9800][00000B145E247800 52] LinuxArm64Editor, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD7C00][00000B145E24A000 52] LinuxArm64, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD9A00][00000B145E24C800 52] LinuxClient, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD9C00][00000B145E222800 52] LinuxArm64Client, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDA200][00000B145E245000 52] LinuxServer, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD9E00][00000B145E250000 52] LinuxArm64Server, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD8C00][00000B145E255000 52] Android, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDA000][00000B145E257800 52] Android_Preview_OpenGL, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDB000][00000B145E25A000 52] Android_Preview_Vulkan, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD7600][00000B145E25C800 52] Android_Low, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD9400][00000B145E232800 52] Android_Mid, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD9200][00000B145E260000 52] Android_High, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDB800][00000B145E265000 52] Android_Default, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDAC00][00000B145E267800 52] Android_Adreno4xx, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDBA00][00000B145E26A000 52] Android_Adreno5xx_Low, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDBE00][00000B145E26C800 52] Android_Adreno5xx, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDC000][00000B145E252800 52] Android_Adreno6xx, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDB200][00000B145E270000 52] Android_Adreno6xx_Vulkan, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDB400][00000B145E275000 52] Android_Adreno7xx, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDA800][00000B145E277800 52] Android_Adreno7xx_Vulkan, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDC800][00000B145E27A000 52] Android_Mali_T6xx, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDAA00][00000B145E27C800 52] Android_Mali_T7xx, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDCA00][00000B145E262800 52] Android_Mali_T8xx, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDCE00][00000B145E280000 52] Android_Mali_G71, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDD000][00000B145E285000 52] Android_Mali_G72, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDC200][00000B145E287800 52] Android_Mali_G72_Vulkan, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDC400][00000B145E28A000 52] Android_Mali_G76, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD8600][00000B145E28C800 52] Android_Mali_G76_Vulkan, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDD800][00000B145E272800 52] Android_Mali_G77, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFD6C00][00000B145E290000 52] Android_Mali_G77_Vulkan, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDDA00][00000B145E295000 52] Android_Mali_G78, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDDE00][00000B145E297800 52] Android_Mali_G78_Vulkan, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDE000][00000B145E29A000 52] Android_Mali_G710, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDD200][00000B145E29C800 52] Android_Mali_G710_Vulkan, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDD400][00000B145E282800 52] Android_Xclipse_920, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDB600][00000B145E2A0000 52] Android_Xclipse_920_Vulkan, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDE800][00000B145E2A5000 52] Android_Vulkan_SM5, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDBC00][00000B145E2A7800 52] Android_PowerVR_G6xxx, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDEA00][00000B145E2AA000 52] Android_PowerVR_GT7xxx, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDEE00][00000B145E2AC800 52] Android_PowerVR_GE8xxx, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDDC00][00000B145E292800 52] Android_PowerVR_GM9xxx, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDEC00][00000B145E2B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDC600][00000B145E2B5000 52] Android_TegraK1, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDF600][00000B145E2B7800 52] Android_Unknown_Vulkan, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDE400][00000B145E2BA000 52] Oculus_Quest, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145DFDE200][00000B145E2BC800 52] Oculus_Quest2, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: 	[00000B145D7EFE00][00000B145E2A2800 52] HoloLens, 
[2022.12.08-10.48.34:054][  0]LogDeviceProfileManager: Active device profile: [00000B145DFD2600][00000B144BBC7800 52] WindowsEditor
[2022.12.08-10.48.34:054][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.08-10.48.34:054][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.08-10.48.34:054][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-10.48.34:054][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.08-10.48.34:054][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-10.48.34:055][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.08-10.48.34:055][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.08-10.48.34:056][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.08-10.48.34:056][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.08-10.48.34:056][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.08-10.48.34:058][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/school/2022-2023/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas-intake/The game/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas-intake/The game/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas-intake/The game/Orientation.uproject"  -Device=Win64@MSI'
[2022.12.08-10.48.34:058][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/2022-2023/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas-intake/The game/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas-intake/The game/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas-intake/The game/Orientation.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2022.12.08-10.48.34:100][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
