Log file open, 12/14/22 09:38:42
[2022.12.14-08.38.50:185][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-08.38.50:185][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-08.38.50:185][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-08.38.50:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-08.38.50:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-08.38.50:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-08.38.50:185][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-08.38.50:185][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-08.38.50:185][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-08.38.50:186][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-08.38.50:186][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-08.38.50:353][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-08.38.50:365][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-08.38.50:419][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2022.12.14-08.38.50:425][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-08.38.50:691][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-08.38.50:916][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7110600][0000054ACE6CC000 52] GlobalDefaults, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7112800][0000054ACF7D0000 52] Windows, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7112A00][0000054AC5C07800 52] WindowsEditor, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7110E00][0000054ACE432800 52] WindowsServer, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7112200][0000054AD7130000 52] WindowsClient, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7112400][0000054AD7135000 52] IOS, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7110200][0000054AD7137800 52] iPadAir2, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7113200][0000054AD713C800 52] IPadPro, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7113400][0000054AD713A000 52] iPadAir3, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7111C00][0000054AD1F3C800 52] iPadAir4, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7111A00][0000054AD71A0000 52] iPadAir5, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7111800][0000054AD71A5000 52] iPadMini4, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7111400][0000054AD71A7800 52] iPadMini5, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7112600][0000054AD71AA000 52] iPadMini6, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7115000][0000054AD71E0000 52] iPhone6S, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7115200][0000054AD71E2800 52] iPhone7, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7115400][0000054AD71E5000 52] iPodTouch7, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7110A00][0000054AD71EA000 52] iPhone6SPlus, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7114A00][0000054AD71EC800 52] iPhone7Plus, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7113A00][0000054AD7132800 52] iPhoneSE, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7115C00][0000054AD71AC800 52] iPhone8, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7114C00][0000054AD71E7800 52] iPhone8Plus, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7112C00][0000054AD71B0000 52] iPhoneX, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7113000][0000054AD71B5000 52] iPhoneXS, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7113800][0000054AD71B7800 52] iPhoneXSMax, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7111200][0000054AD71BA000 52] iPhoneXR, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7111E00][0000054AD71BC800 52] iPhone11, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7114200][0000054AD71A2800 52] iPhone11Pro, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7115800][0000054AD7140000 52] iPhone11ProMax, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7110800][0000054AD7145000 52] iPhoneSE2, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7115A00][0000054AD7147800 52] iPhone12Mini, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7112E00][0000054AD714A000 52] iPhone12, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7115E00][0000054AD714C800 52] iPhone12Pro, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7113C00][0000054AD71B2800 52] iPhone12ProMax, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7115600][0000054AD71D0000 52] iPhone13Mini, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7114800][0000054AD71D5000 52] iPhone13, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7110000][0000054AD71D7800 52] iPhone13Pro, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7114E00][0000054AD71DA000 52] iPhone13ProMax, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7116000][0000054AD71DC800 52] iPhoneSE3, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7114600][0000054AD7142800 52] iPhone14, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7116A00][0000054AD7150000 52] iPhone14Plus, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7116200][0000054AD7155000 52] iPhone14Pro, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7116800][0000054AD7157800 52] iPhone14ProMax, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7110C00][0000054AD715A000 52] iPadPro105, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7111600][0000054AD715C800 52] iPadPro129, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7116400][0000054AD71D2800 52] iPadPro97, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7117000][0000054AD7210000 52] iPadPro2_129, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7113600][0000054AD7215000 52] iPad5, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7117A00][0000054AD7217800 52] iPad6, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7117200][0000054AD721A000 52] iPad7, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7117800][0000054AD721C800 52] iPad8, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7114400][0000054AD7152800 52] iPad9, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7116E00][0000054AD7220000 52] iPad10, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7116C00][0000054AD7225000 52] iPadPro11, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7118000][0000054AD7227800 52] iPadPro2_11, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7114000][0000054AD722A000 52] iPadPro3_11, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7118A00][0000054AD722C800 52] iPadPro4_11, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7113E00][0000054AD7212800 52] iPadPro3_129, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7118200][0000054AD7230000 52] iPadPro4_129, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7116600][0000054AD7235000 52] iPadPro5_129, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7112000][0000054AD7237800 52] iPadPro6_129, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7117C00][0000054AD723A000 52] AppleTV, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7119000][0000054AD723C800 52] AppleTV4K, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7117600][0000054AD7222800 52] AppleTV2_4K, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7119A00][0000054AD71F0000 52] TVOS, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711A800][0000054AD71F7800 52] Mac, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711AA00][0000054AD71F5000 52] MacEditor, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7117400][0000054AD71FA000 52] MacClient, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711A200][0000054AD71FC800 52] MacServer, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7119600][0000054AD7250000 52] Linux, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711A400][0000054AD7252800 52] LinuxEditor, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7119800][0000054AD7257800 52] LinuxArm64Editor, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711A600][0000054AD725A000 52] LinuxArm64, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7119200][0000054AD725C800 52] LinuxClient, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7119C00][0000054AD7232800 52] LinuxArm64Client, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711A000][0000054AD7255000 52] LinuxServer, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7118C00][0000054AD7240000 52] LinuxArm64Server, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7119E00][0000054AD7245000 52] Android, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711B000][0000054AD7247800 52] Android_Preview_OpenGL, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711AC00][0000054AD724A000 52] Android_Preview_Vulkan, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711BA00][0000054AD724C800 52] Android_Low, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711B200][0000054AD71F2800 52] Android_Mid, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711B800][0000054AD7200000 52] Android_High, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7117E00][0000054AD7205000 52] Android_Default, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7118400][0000054AD7207800 52] Android_Adreno4xx, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711B400][0000054AD720A000 52] Android_Adreno5xx_Low, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711C000][0000054AD720C800 52] Android_Adreno5xx, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711AE00][0000054AD7242800 52] Android_Adreno6xx, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711CA00][0000054AD7260000 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711C200][0000054AD7265000 52] Android_Adreno7xx, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711C800][0000054AD7267800 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7119400][0000054AD726A000 52] Android_Mali_T6xx, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711BE00][0000054AD726C800 52] Android_Mali_T7xx, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711BC00][0000054AD7202800 52] Android_Mali_T8xx, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711D000][0000054AD7270000 52] Android_Mali_G71, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7118600][0000054AD7275000 52] Android_Mali_G72, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711DA00][0000054AD7277800 52] Android_Mali_G72_Vulkan, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7118800][0000054AD727A000 52] Android_Mali_G76, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711D200][0000054AD727C800 52] Android_Mali_G76_Vulkan, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711B600][0000054AD7262800 52] Android_Mali_G77, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD7118E00][0000054AD7280000 52] Android_Mali_G77_Vulkan, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711CC00][0000054AD7285000 52] Android_Mali_G78, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711E000][0000054AD7287800 52] Android_Mali_G78_Vulkan, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711C600][0000054AD728A000 52] Android_Mali_G710, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711EA00][0000054AD728C800 52] Android_Mali_G710_Vulkan, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711E200][0000054AD7272800 52] Android_Xclipse_920, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711E800][0000054AD7290000 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711DE00][0000054AD7295000 52] Android_Vulkan_SM5, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711DC00][0000054AD7297800 52] Android_PowerVR_G6xxx, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711E400][0000054AD729A000 52] Android_PowerVR_GT7xxx, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711F000][0000054AD729C800 52] Android_PowerVR_GE8xxx, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711D600][0000054AD7282800 52] Android_PowerVR_GM9xxx, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711F400][0000054AD72B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711F600][0000054AD72B5000 52] Android_TegraK1, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711D400][0000054AD72B7800 52] Android_Unknown_Vulkan, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD711FA00][0000054AD72BA000 52] Oculus_Quest, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD72E0000][0000054AD72BC800 52] Oculus_Quest2, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: 	[0000054AD72E1200][0000054AD7292800 52] HoloLens, 
[2022.12.14-08.38.50:916][  0]LogDeviceProfileManager: Active device profile: [0000054AD7112A00][0000054AC5C07800 52] WindowsEditor
[2022.12.14-08.38.50:916][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-08.38.50:916][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-08.38.51:640][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-08.38.51:640][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-08.38.51:689][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-08.38.51:693][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.14-08.38.51:693][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-08.38.51:693][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-08.38.51:693][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-08.38.51:693][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.14-08.38.51:708][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -Device=Win64@MSI'
[2022.12.14-08.38.51:708][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2022.12.14-08.38.52:017][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.12.14-08.38.52:471][  0]LogTurnkeySupport: Completed device detection: Code = 0
