Log file open, 11/30/22 17:20:19
[2022.11.30-16.20.19:983][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2022.11.30-16.20.19:983][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.30-16.20.19:983][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.30-16.20.20:003][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyReport_0.log" -log="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyLog_0.log" -project="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject"  -platform=all'
[2022.11.30-16.20.20:003][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyReport_0.log" -log="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyLog_0.log" -project="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject"  -platform=all" ]
[2022.11.30-16.20.20:023][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.30-16.20.20:023][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.30-16.20.20:023][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.30-16.20.20:023][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.30-16.20.20:023][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.30-16.20.20:023][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.30-16.20.20:023][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.30-16.20.20:023][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.30-16.20.20:024][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.30-16.20.20:024][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.30-16.20.20:025][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.30-16.20.20:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.30-16.20.20:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.30-16.20.20:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.30-16.20.20:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.30-16.20.20:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.30-16.20.20:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.30-16.20.20:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.30-16.20.20:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.30-16.20.20:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.30-16.20.20:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.30-16.20.20:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.30-16.20.20:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.30-16.20.20:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.30-16.20.20:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.30-16.20.20:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.30-16.20.20:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.30-16.20.20:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.30-16.20.20:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.30-16.20.20:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.30-16.20.20:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.30-16.20.20:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.30-16.20.20:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.30-16.20.20:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.30-16.20.20:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.30-16.20.20:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.30-16.20.20:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.30-16.20.20:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.30-16.20.20:062][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.30-16.20.20:063][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.30-16.20.20:065][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.30-16.20.20:065][  0]LogTargetPlatformManager:   ADPCM
[2022.11.30-16.20.20:065][  0]LogTargetPlatformManager:   PCM
[2022.11.30-16.20.20:067][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.30-16.20.20:067][  0]LogTargetPlatformManager:   BINKA
[2022.11.30-16.20.20:070][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.30-16.20.20:070][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.30-16.20.20:070][  0]LogTargetPlatformManager:   OGG
[2022.11.30-16.20.20:072][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.30-16.20.20:072][  0]LogTargetPlatformManager:   OPUS
[2022.11.30-16.20.20:104][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.30-16.20.20:108][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.30-16.20.20:113][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.30-16.20.20:113][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.30-16.20.20:113][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.30-16.20.20:113][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.30-16.20.20:113][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.30-16.20.20:113][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.30-16.20.20:113][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.30-16.20.20:113][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.30-16.20.20:115][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/school/2022-2023/Buas-intake/Orentation day/Orientation/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.30-16.20.20:115][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.30-16.20.20:115][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/school/2022-2023/Buas-intake/Orentation day/Orientation/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.30-16.20.20:115][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.30-16.20.20:133][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.30-16.20.20:133][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.30-16.20.20:133][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.30-16.20.20:137][  0]LogDerivedDataCache: Speed tests for C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.11.30-16.20.20:137][  0]LogDerivedDataCache: Display: Performance to C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1491.08MBs, RandomWriteSpeed=277.74MBs. Assigned SpeedClass 'Local'
[2022.11.30-16.20.20:138][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.30-16.20.20:138][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.30-16.20.20:138][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.30-16.20.20:138][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.30-16.20.20:138][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.30-16.20.20:139][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/Shaders/WorkingDirectory/5316/).
[2022.11.30-16.20.20:139][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Juliy/AppData/Local/Temp/UnrealShaderWorkingDir/F885551D4DA21A529A2C2DA3646DE7BE/'.
[2022.11.30-16.20.20:139][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.30-16.20.20:139][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.11.30-16.20.20:707][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.30-16.20.20:963][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.30-16.20.20:967][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.30-16.20.20:968][  0]LogShaderCompilers: Display: Shader autogen file written: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: ---
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: ---
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.30-16.20.21:159][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.30-16.20.21:316][  0]LogSlate: Using FreeType 2.10.0
[2022.11.30-16.20.21:317][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.30-16.20.21:347][  0]LogAssetRegistry: FAssetRegistry took 0.0089 seconds to start up
[2022.11.30-16.20.21:350][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.30-16.20.21:502][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.30-16.20.21:752][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC73800][00000B45C3EED800 52] GlobalDefaults, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC75C00][00000B45C4FB0000 52] Windows, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC75E00][00000B45BB417800 52] WindowsEditor, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC75000][00000B45C3C32800 52] WindowsServer, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC73C00][00000B45CE110000 52] WindowsClient, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC73400][00000B45CE115000 52] IOS, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC75800][00000B45CE117800 52] iPadAir2, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC76800][00000B45CE11C800 52] IPadPro, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC76A00][00000B45CE11A000 52] iPadAir3, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC76400][00000B45C770C800 52] iPadAir4, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC74200][00000B45CE120000 52] iPadAir5, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC75A00][00000B45CE125000 52] iPadMini4, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC76E00][00000B45CE127800 52] iPadMini5, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC74A00][00000B45CE12A000 52] iPadMini6, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC78400][00000B45CE180000 52] iPhone6S, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC78600][00000B45CE182800 52] iPhone7, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC78800][00000B45CE185000 52] iPodTouch7, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC74E00][00000B45CE18A000 52] iPhone6SPlus, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC77800][00000B45CE18C800 52] iPhone7Plus, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC74600][00000B45CE112800 52] iPhoneSE, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC75600][00000B45CE12C800 52] iPhone8, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC75200][00000B45CE187800 52] iPhone8Plus, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC76C00][00000B45CE130000 52] iPhoneX, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC78E00][00000B45CE135000 52] iPhoneXS, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC77C00][00000B45CE137800 52] iPhoneXSMax, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC74800][00000B45CE13A000 52] iPhoneXR, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC74000][00000B45CE13C800 52] iPhone11, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC78000][00000B45CE122800 52] iPhone11Pro, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC77A00][00000B45CE190000 52] iPhone11ProMax, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC77E00][00000B45CE195000 52] iPhoneSE2, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC77600][00000B45CE197800 52] iPhone12Mini, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC73A00][00000B45CE19A000 52] iPhone12, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC73200][00000B45CE19C800 52] iPhone12Pro, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC75400][00000B45CE132800 52] iPhone12ProMax, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC78C00][00000B45CE1B0000 52] iPhone13Mini, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC76000][00000B45CE1B5000 52] iPhone13, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC79000][00000B45CE1B7800 52] iPhone13Pro, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC77000][00000B45CE1BA000 52] iPhone13ProMax, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC79E00][00000B45CE1BC800 52] iPhoneSE3, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC78200][00000B45CE192800 52] iPhone14, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC79A00][00000B45CE1C0000 52] iPhone14Plus, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC76600][00000B45CE1C5000 52] iPhone14Pro, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC78A00][00000B45CE1C7800 52] iPhone14ProMax, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC79200][00000B45CE1CA000 52] iPadPro105, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7A000][00000B45CE1CC800 52] iPadPro129, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC76200][00000B45CE1B2800 52] iPadPro97, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7AE00][00000B45CE1D0000 52] iPadPro2_129, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC79600][00000B45CE1D5000 52] iPad5, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7AA00][00000B45CE1D7800 52] iPad6, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC74C00][00000B45CE1DA000 52] iPad7, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC77200][00000B45CE1DC800 52] iPad8, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7A200][00000B45CE1C2800 52] iPad9, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7B000][00000B45CE170000 52] iPad10, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC79800][00000B45CE175000 52] iPadPro11, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7BE00][00000B45CE177800 52] iPadPro2_11, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7A600][00000B45CE17A000 52] iPadPro3_11, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7BA00][00000B45CE17C800 52] iPadPro4_11, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC77400][00000B45CE1D2800 52] iPadPro3_129, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC79C00][00000B45CE1E0000 52] iPadPro4_129, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7B200][00000B45CE1E5000 52] iPadPro5_129, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7C000][00000B45CE1E7800 52] iPadPro6_129, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7A800][00000B45CE1EA000 52] AppleTV, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7CE00][00000B45CE1EC800 52] AppleTV4K, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7B600][00000B45CE172800 52] AppleTV2_4K, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7CA00][00000B45CE1F0000 52] TVOS, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7DC00][00000B45CE1F7800 52] Mac, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7DE00][00000B45CE1F5000 52] MacEditor, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7D000][00000B45CE1FA000 52] MacClient, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7C400][00000B45CE1FC800 52] MacServer, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7E200][00000B45CE210000 52] Linux, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7E400][00000B45CE212800 52] LinuxEditor, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7D800][00000B45CE217800 52] LinuxArm64Editor, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7BC00][00000B45CE21A000 52] LinuxArm64, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7AC00][00000B45CE21C800 52] LinuxClient, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7A400][00000B45CE1E2800 52] LinuxArm64Client, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7B400][00000B45CE215000 52] LinuxServer, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7E600][00000B45CE200000 52] LinuxArm64Server, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7EE00][00000B45CE205000 52] Android, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7D200][00000B45CE207800 52] Android_Preview_OpenGL, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC79400][00000B45CE20A000 52] Android_Preview_Vulkan, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7EA00][00000B45CE20C800 52] Android_Low, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7C200][00000B45CE1F2800 52] Android_Mid, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7D400][00000B45CE220000 52] Android_High, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7CC00][00000B45CE225000 52] Android_Default, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7F000][00000B45CE227800 52] Android_Adreno4xx, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7B800][00000B45CE22A000 52] Android_Adreno5xx_Low, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7FE00][00000B45CE22C800 52] Android_Adreno5xx, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7C600][00000B45CE202800 52] Android_Adreno6xx, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7FA00][00000B45CE240000 52] Android_Adreno6xx_Vulkan, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7C800][00000B45CE245000 52] Android_Adreno7xx, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7E000][00000B45CE247800 52] Android_Adreno7xx_Vulkan, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CDC7F200][00000B45CE24A000 52] Android_Mali_T6xx, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CD6FEE00][00000B45CE24C800 52] Android_Mali_T7xx, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45C5F3FC00][00000B45CE222800 52] Android_Mali_T8xx, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CE270000][00000B45CE250000 52] Android_Mali_G71, 
[2022.11.30-16.20.21:752][  0]LogDeviceProfileManager: 	[00000B45CE271200][00000B45CE255000 52] Android_Mali_G72, 
