Log file open, 12/14/22 15:41:09
[2022.12.14-14.41.10:582][  0]LogD3D12RHI: Aftermath initialized
[2022.12.14-14.41.10:582][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.14-14.41.10:722][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3080 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.14-14.41.10:722][  0]LogD3D12RHI: Adapter has 8031MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 1 output[s]
[2022.12.14-14.41.10:802][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2022.12.14-14.41.10:802][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 0 output[s]
[2022.12.14-14.41.10:811][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.14-14.41.10:811][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 0 output[s]
[2022.12.14-14.41.10:811][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.14-14.41.10:811][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-14.41.10:811][  0]LogHAL: Display: Platform has ~ 16 GB [16866844672 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.14-14.41.10:811][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.14-14.41.10:811][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.14-14.41.10:811][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.14-14.41.10:814][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.14-14.41.10:814][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.14-14.41.10:814][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.14-14.41.10:814][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.14-14.41.10:814][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.14-14.41.10:814][  0]LogInit: Computer: MSI
[2022.12.14-14.41.10:814][  0]LogInit: User: Juliy
[2022.12.14-14.41.10:814][  0]LogInit: CPU Page size=4096, Cores=8
[2022.12.14-14.41.10:814][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.14-14.41.10:814][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2022.12.14-14.41.10:814][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.14-14.41.10:814][  0]LogMemory: Process Physical Memory: 309.32 MB used, 313.03 MB peak
[2022.12.14-14.41.10:814][  0]LogMemory: Process Virtual Memory: 316.11 MB used, 316.11 MB peak
[2022.12.14-14.41.10:814][  0]LogMemory: Physical Memory: 8749.94 MB used,  7335.54 MB free, 16085.48 MB total
[2022.12.14-14.41.10:814][  0]LogMemory: Virtual Memory: 12171.40 MB used,  9546.07 MB free, 21717.48 MB total
[2022.12.14-14.41.10:814][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.14-14.41.10:852][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.14-14.41.10:894][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.14-14.41.10:895][  0]LogInit: Using OS detected language (en-US).
[2022.12.14-14.41.10:895][  0]LogInit: Using OS detected locale (en-NL).
[2022.12.14-14.41.10:898][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.14-14.41.11:057][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.14-14.41.11:076][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.14-14.41.11:076][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.14-14.41.11:076][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.12.14-14.41.11:076][  0]LogWindowsTextInputMethodSystem:   - Dutch (Netherlands) - (Keyboard).
[2022.12.14-14.41.11:076][  0]LogWindowsTextInputMethodSystem:   - English (Netherlands) - Touch Input Correction (TSF IME).
[2022.12.14-14.41.11:076][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.14-14.41.11:146][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.14-14.41.11:146][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.14-14.41.12:530][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.14-14.41.12:531][  0]LogWindows: Attached monitors:
[2022.12.14-14.41.12:531][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.14-14.41.12:531][  0]LogWindows: Found 1 attached monitors.
[2022.12.14-14.41.12:531][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.14-14.41.12:532][  0]LogRHI: RHI Adapter Info:
[2022.12.14-14.41.12:532][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080 Laptop GPU
[2022.12.14-14.41.12:532][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.14-14.41.12:532][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.14-14.41.12:532][  0]LogD3D12RHI:     GPU DeviceId: 0x249c (for the marketing name, search the web for "GPU Device Id")
[2022.12.14-14.41.12:532][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.14-14.41.12:534][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.14-14.41.12:534][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.14-14.41.12:587][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.14-14.41.12:625][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.14-14.41.12:625][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.14-14.41.12:625][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.14-14.41.12:638][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.14-14.41.12:638][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.14-14.41.12:639][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2022.12.14-14.41.12:639][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.14-14.41.12:639][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.14-14.41.12:698][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_0.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_0.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -platform=all'
[2022.12.14-14.41.12:698][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_0.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_0.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -platform=all" ]
[2022.12.14-14.41.12:811][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-14.41.12:811][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-14.41.12:811][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-14.41.12:811][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-14.41.12:811][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-14.41.12:811][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-14.41.12:811][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-14.41.12:821][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-14.41.12:831][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-14.41.12:841][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-14.41.12:852][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-14.41.12:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-14.41.12:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-14.41.12:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-14.41.12:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-14.41.12:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-14.41.12:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-14.41.12:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-14.41.12:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-14.41.12:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-14.41.12:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-14.41.12:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-14.41.12:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-14.41.12:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-14.41.12:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-14.41.12:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-14.41.12:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-14.41.12:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-14.41.12:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-14.41.12:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-14.41.12:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-14.41.12:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-14.41.12:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-14.41.12:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-14.41.12:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-14.41.12:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-14.41.12:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-14.41.12:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-14.41.12:990][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-14.41.12:990][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-14.41.13:001][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-14.41.13:001][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-14.41.13:001][  0]LogTargetPlatformManager:   PCM
[2022.12.14-14.41.13:012][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-14.41.13:012][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-14.41.13:055][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-14.41.13:055][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-14.41.13:055][  0]LogTargetPlatformManager:   OGG
[2022.12.14-14.41.13:067][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-14.41.13:067][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-14.41.13:203][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-14.41.13:229][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-14.41.13:257][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-14.41.13:257][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-14.41.13:257][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-14.41.13:257][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-14.41.13:257][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-14.41.13:257][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-14.41.13:257][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-14.41.13:257][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-14.41.13:260][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-14.41.13:260][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-14.41.13:260][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-14.41.13:260][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-14.41.13:277][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-14.41.13:277][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-14.41.13:277][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-14.41.13:305][  0]LogDerivedDataCache: Speed tests for C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.12.14-14.41.13:305][  0]LogDerivedDataCache: Display: Performance to C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=39.21MBs, RandomWriteSpeed=235.93MBs. Assigned SpeedClass 'Local'
[2022.12.14-14.41.13:306][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-14.41.13:306][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-14.41.13:306][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-14.41.13:306][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-14.41.13:306][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-14.41.13:307][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/Shaders/WorkingDirectory/5408/).
[2022.12.14-14.41.13:307][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Juliy/AppData/Local/Temp/UnrealShaderWorkingDir/BCEEACA04F217C560C5C1D9DB852A80A/'.
[2022.12.14-14.41.13:307][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-14.41.13:307][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.14-14.41.15:620][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-14.41.16:113][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-14.41.16:113][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-14.41.16:285][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-14.41.16:363][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-14.41.16:374][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-14.41.16:422][  0]LogAssetRegistry: FAssetRegistry took 0.0086 seconds to start up
[2022.12.14-14.41.16:425][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-14.41.16:568][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-14.41.16:788][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC2800][000008DDA6EEC000 52] GlobalDefaults, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC4C00][000008DDA7FB0000 52] Windows, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC4E00][000008DD9E397800 52] WindowsEditor, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC2600][000008DDA6C42800 52] WindowsServer, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC2C00][000008DDB0FB0000 52] WindowsClient, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC3A00][000008DDB0FB5000 52] IOS, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC4800][000008DDB0FB7800 52] iPadAir2, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC5800][000008DDB0FBC800 52] IPadPro, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC5A00][000008DDB0FBA000 52] iPadAir3, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC4400][000008DDAA73C800 52] iPadAir4, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC5200][000008DDB0FC0000 52] iPadAir5, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC5400][000008DDB0FC5000 52] iPadMini4, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC3600][000008DDB0FC7800 52] iPadMini5, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC3200][000008DDB0FCA000 52] iPadMini6, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC7400][000008DDB0200000 52] iPhone6S, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC7600][000008DDB0202800 52] iPhone7, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC7800][000008DDB0205000 52] iPodTouch7, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC6000][000008DDB020A000 52] iPhone6SPlus, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC6A00][000008DDB020C800 52] iPhone7Plus, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC5600][000008DDB0FB2800 52] iPhoneSE, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC5000][000008DDB0FCC800 52] iPhone8, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC6C00][000008DDB0207800 52] iPhone8Plus, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC3000][000008DDB01D0000 52] iPhoneX, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC7200][000008DDB01D5000 52] iPhoneXS, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC4200][000008DDB01D7800 52] iPhoneXSMax, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC4600][000008DDB01DA000 52] iPhoneXR, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC3C00][000008DDB01DC800 52] iPhone11, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC4000][000008DDB0FC2800 52] iPhone11Pro, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC7000][000008DDB01E0000 52] iPhone11ProMax, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC6400][000008DDB01E5000 52] iPhoneSE2, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC6800][000008DDB01E7800 52] iPhone12Mini, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC4A00][000008DDB01EA000 52] iPhone12, 
