Log file open, 12/20/22 15:00:14
[2022.12.20-14.00.17:687][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.20-14.00.17:687][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.20-14.00.17:687][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.20-14.00.17:687][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.20-14.00.17:687][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.20-14.00.17:748][  0]LogNetVersion: Orientation 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1975774887)
[2022.12.20-14.00.17:959][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.20-14.00.17:959][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.20-14.00.17:959][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.20-14.00.17:977][  0]LogSlate: Border
[2022.12.20-14.00.17:977][  0]LogSlate: BreadcrumbButton
[2022.12.20-14.00.17:977][  0]LogSlate: Brushes.Title
[2022.12.20-14.00.17:977][  0]LogSlate: Default
[2022.12.20-14.00.17:977][  0]LogSlate: Icons.Save
[2022.12.20-14.00.17:977][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.20-14.00.17:977][  0]LogSlate: ListView
[2022.12.20-14.00.17:977][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.20-14.00.17:977][  0]LogSlate: SoftwareCursor_Grab
[2022.12.20-14.00.17:977][  0]LogSlate: TableView.DarkRow
[2022.12.20-14.00.17:977][  0]LogSlate: TableView.Row
[2022.12.20-14.00.17:977][  0]LogSlate: TreeView
[2022.12.20-14.00.18:154][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.20-14.00.18:168][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.20-14.00.18:170][  0]LogUdpMessaging: Display: Added local interface '192.168.2.7' to multicast group '230.0.0.1:6666'
[2022.12.20-14.00.18:196][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.20-14.00.18:279][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.20-14.00.18:296][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.20-14.00.18:353][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 690DCEBD435CDC4CB4236C99A678B449 | Instance: EEA4BA0C42AFD0773515ABA116B9582C (MSI-7848).
[2022.12.20-14.00.18:501][  0]LogPython: Using Python 3.9.7
[2022.12.20-14.00.19:234][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.20-14.00.19:252][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.20-14.00.19:252][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.20-14.00.19:371][  0]SourceControl: Source control is disabled
[2022.12.20-14.00.19:377][  0]SourceControl: Source control is disabled
[2022.12.20-14.00.19:381][  0]SourceControl: Source control is disabled
[2022.12.20-14.00.19:385][  0]LogUProjectInfo: Found projects:
[2022.12.20-14.00.19:507][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.20-14.00.19:974][  0]LogCollectionManager: Loaded 0 collections in 0.001676 seconds
[2022.12.20-14.00.19:976][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Collections/' took 0.00s
[2022.12.20-14.00.19:977][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Developers/Juliy/Collections/' took 0.00s
[2022.12.20-14.00.19:979][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Collections/' took 0.00s
[2022.12.20-14.00.20:281][  0]LogEngine: Initializing Engine...
[2022.12.20-14.00.20:289][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.20-14.00.20:291][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.20-14.00.20:293][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.20-14.00.20:296][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.20-14.00.20:300][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.20-14.00.20:303][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.20-14.00.20:306][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.20-14.00.20:309][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.20-14.00.20:381][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.20-14.00.20:395][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-14.00.20:411][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.20-14.00.20:411][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.20-14.00.20:411][  0]LogInit: Texture streaming: Enabled
[2022.12.20-14.00.20:435][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.20-14.00.20:452][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.20-14.00.20:466][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.20-14.00.20:466][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.20-14.00.20:468][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.20-14.00.20:469][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.20-14.00.20:469][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.20-14.00.20:469][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.20-14.00.20:469][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.20-14.00.20:469][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.20-14.00.20:469][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.20-14.00.20:469][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-14.00.20:469][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-14.00.20:469][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-14.00.20:469][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-14.00.20:469][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-14.00.20:469][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-14.00.20:469][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-14.00.20:469][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-14.00.20:470][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-14.00.20:470][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-14.00.20:470][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-14.00.20:475][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-14.00.20:668][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.20-14.00.20:669][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-14.00.20:671][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-14.00.20:671][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-14.00.20:672][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.20-14.00.20:672][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.20-14.00.20:674][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.20-14.00.20:674][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.20-14.00.20:674][  0]LogInit: FAudioDevice initialized.
[2022.12.20-14.00.20:674][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.20-14.00.20:687][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.20-14.00.20:693][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.20-14.00.20:693][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.20-14.00.20:695][  0]LogLiveCoding: Display: First instance in process group "UE_Orientation_0x2f6de831", spawning console
[2022.12.20-14.00.20:699][  0]LogLiveCoding: Display: Waiting for server
[2022.12.20-14.00.20:998][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.20-14.00.21:903][  0]LogInit: Transaction tracking system initialized
[2022.12.20-14.00.21:924][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.20-14.00.21:924][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.20-14.00.21:929][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004172 seconds (Found 115 uncontrolled assets)
[2022.12.20-14.00.21:951][  0]BlueprintLog: New page: Editor Load
[2022.12.20-14.00.22:052][  0]LocalizationService: Localization service is disabled
[2022.12.20-14.00.22:080][  0]TimingProfiler: Initialize
[2022.12.20-14.00.22:080][  0]TimingProfiler: OnSessionChanged
[2022.12.20-14.00.22:080][  0]LoadingProfiler: Initialize
[2022.12.20-14.00.22:080][  0]LoadingProfiler: OnSessionChanged
[2022.12.20-14.00.22:080][  0]NetworkingProfiler: Initialize
[2022.12.20-14.00.22:080][  0]NetworkingProfiler: OnSessionChanged
[2022.12.20-14.00.22:080][  0]MemoryProfiler: Initialize
[2022.12.20-14.00.22:080][  0]MemoryProfiler: OnSessionChanged
[2022.12.20-14.00.22:124][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.20-14.00.22:124][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.20-14.00.22:347][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/' took 0.01s
[2022.12.20-14.00.22:407][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.20-14.00.22:545][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.20-14.00.22:591][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.20-14.00.22:592][  0]SourceControl: Source control is disabled
[2022.12.20-14.00.22:592][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.212
[2022.12.20-14.00.22:594][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.20-14.00.22:595][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.20-14.00.22:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.20-14.00.22:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.20-14.00.22:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.20-14.00.22:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.20-14.00.22:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.20-14.00.22:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.20-14.00.22:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.20-14.00.22:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.20-14.00.22:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.20-14.00.22:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.20-14.00.22:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.20-14.00.22:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.20-14.00.22:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.20-14.00.22:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.20-14.00.22:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.20-14.00.22:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.20-14.00.22:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.20-14.00.22:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.20-14.00.22:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.20-14.00.22:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.20-14.00.22:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.20-14.00.22:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Light01.uasset"
[2022.12.20-14.00.22:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.20-14.00.22:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Light02.uasset"
[2022.12.20-14.00.22:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.20-14.00.22:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.20-14.00.22:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.20-14.00.22:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.20-14.00.22:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.20-14.00.22:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.20-14.00.22:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.20-14.00.22:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.20-14.00.22:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.20-14.00.22:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.20-14.00.22:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.20-14.00.22:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.20-14.00.22:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.20-14.00.22:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.20-14.00.22:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.20-14.00.22:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.20-14.00.22:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.20-14.00.22:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.20-14.00.22:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.20-14.00.22:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.20-14.00.22:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.20-14.00.22:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.20-14.00.22:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.20-14.00.22:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.20-14.00.22:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.20-14.00.23:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.20-14.00.23:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.20-14.00.23:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.20-14.00.24:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.20-14.00.24:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.20-14.00.24:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.20-14.00.24:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.20-14.00.24:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.20-14.00.24:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_Bush.uasset"
