Log file open, 12/22/22 14:36:20
[2022.12.22-13.36.22:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.22-13.36.22:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.22-13.36.22:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.22-13.36.22:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.22-13.36.22:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.22-13.36.22:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.22-13.36.22:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.22-13.36.22:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.22-13.36.22:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.22-13.36.22:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.22-13.36.22:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.22-13.36.22:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.22-13.36.22:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.22-13.36.22:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.22-13.36.22:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.22-13.36.22:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.22-13.36.22:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.22-13.36.22:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.22-13.36.22:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.22-13.36.22:701][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.22-13.36.22:702][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.22-13.36.22:704][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.22-13.36.22:704][  0]LogTargetPlatformManager:   ADPCM
[2022.12.22-13.36.22:704][  0]LogTargetPlatformManager:   PCM
[2022.12.22-13.36.22:705][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.22-13.36.22:705][  0]LogTargetPlatformManager:   BINKA
[2022.12.22-13.36.22:708][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.22-13.36.22:709][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.22-13.36.22:709][  0]LogTargetPlatformManager:   OGG
[2022.12.22-13.36.22:710][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.22-13.36.22:710][  0]LogTargetPlatformManager:   OPUS
[2022.12.22-13.36.22:744][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.22-13.36.22:748][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.22-13.36.22:749][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.22-13.36.22:752][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.22-13.36.22:752][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.22-13.36.22:752][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.22-13.36.22:752][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.22-13.36.22:752][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.22-13.36.22:752][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.22-13.36.22:752][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.22-13.36.22:752][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.22-13.36.22:755][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.22-13.36.22:755][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.22-13.36.22:755][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-13.36.22:755][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.22-13.36.22:773][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.22-13.36.22:773][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-13.36.22:773][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.22-13.36.22:778][  0]LogDerivedDataCache: Speed tests for C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.12.22-13.36.22:778][  0]LogDerivedDataCache: Display: Performance to C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1331.93MBs, RandomWriteSpeed=229.95MBs. Assigned SpeedClass 'Local'
[2022.12.22-13.36.22:779][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.22-13.36.22:780][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.22-13.36.22:780][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.22-13.36.22:780][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.22-13.36.22:780][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.22-13.36.22:780][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/Shaders/WorkingDirectory/21592/).
[2022.12.22-13.36.22:780][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Juliy/AppData/Local/Temp/UnrealShaderWorkingDir/1E7C818C4FDFE0FFE5BA6BB87A34A352/'.
[2022.12.22-13.36.22:780][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.22-13.36.22:780][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.22-13.36.23:317][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.22-13.36.23:544][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-13.36.23:544][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-13.36.23:713][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.22-13.36.23:713][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.22-13.36.23:714][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.22-13.36.23:790][  0]LogSlate: Using FreeType 2.10.0
[2022.12.22-13.36.23:790][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.22-13.36.23:819][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2022.12.22-13.36.23:824][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.22-13.36.23:972][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.22-13.36.24:201][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDD000][0000071C8B6F1800 52] GlobalDefaults, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDE400][0000071C8C655000 52] Windows, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDE600][0000071C82C8A000 52] WindowsEditor, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDDE00][0000071C947B0000 52] WindowsServer, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDD800][0000071C947B5000 52] WindowsClient, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDE000][0000071C947B7800 52] IOS, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDDA00][0000071C947BA000 52] iPadAir2, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDF000][0000071C8E41A000 52] IPadPro, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDF200][0000071C947BC800 52] iPadAir3, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDE200][0000071C947C0000 52] iPadAir4, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDCA00][0000071C947C5000 52] iPadAir5, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDE800][0000071C947C7800 52] iPadMini4, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDEA00][0000071C947CA000 52] iPadMini5, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C94CDEC00][0000071C947CC800 52] iPadMini6, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95200C00][0000071C951C2800 52] iPhone6S, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95200E00][0000071C951C0000 52] iPhone7, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95200800][0000071C951C5000 52] iPodTouch7, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95201800][0000071C951CA000 52] iPhone6SPlus, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95201000][0000071C951CC800 52] iPhone7Plus, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95201600][0000071C947B2800 52] iPhoneSE, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95200200][0000071C951C7800 52] iPhone8, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95201400][0000071C95190000 52] iPhone8Plus, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95202000][0000071C95195000 52] iPhoneX, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95200000][0000071C95197800 52] iPhoneXS, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95202A00][0000071C9519A000 52] iPhoneXSMax, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95202200][0000071C9519C800 52] iPhoneXR, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95202800][0000071C947C2800 52] iPhone11, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95201C00][0000071C951A0000 52] iPhone11Pro, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95200600][0000071C951A5000 52] iPhone11ProMax, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95202400][0000071C951A7800 52] iPhoneSE2, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95203000][0000071C951AA000 52] iPhone12Mini, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95200400][0000071C951AC800 52] iPhone12, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95203A00][0000071C95192800 52] iPhone12Pro, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95203200][0000071C95210000 52] iPhone12ProMax, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95203800][0000071C95215000 52] iPhone13Mini, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95201A00][0000071C95217800 52] iPhone13, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95202C00][0000071C9521A000 52] iPhone13Pro, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95200A00][0000071C9521C800 52] iPhone13ProMax, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95204000][0000071C951A2800 52] iPhoneSE3, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95203600][0000071C95220000 52] iPhone14, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95204C00][0000071C95225000 52] iPhone14Plus, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95204400][0000071C95227800 52] iPhone14Pro, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95204800][0000071C9522A000 52] iPhone14ProMax, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95204A00][0000071C9522C800 52] iPadPro105, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95203400][0000071C95212800 52] iPadPro129, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95204200][0000071C951E0000 52] iPadPro97, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95205000][0000071C951E5000 52] iPadPro2_129, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95202E00][0000071C951E7800 52] iPad5, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95205C00][0000071C951EA000 52] iPad6, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95203C00][0000071C951EC800 52] iPad7, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95203E00][0000071C95222800 52] iPad8, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95204600][0000071C951F0000 52] iPad9, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95205600][0000071C951F5000 52] iPad10, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95202600][0000071C951F7800 52] iPadPro11, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95206000][0000071C951FA000 52] iPadPro2_11, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95205A00][0000071C951FC800 52] iPadPro3_11, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95206A00][0000071C951E2800 52] iPadPro4_11, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95206200][0000071C95240000 52] iPadPro3_129, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95206800][0000071C95245000 52] iPadPro4_129, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95206C00][0000071C95247800 52] iPadPro5_129, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95205800][0000071C9524A000 52] iPadPro6_129, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95206E00][0000071C9524C800 52] AppleTV, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95207000][0000071C951F2800 52] AppleTV4K, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95205400][0000071C95250000 52] AppleTV2_4K, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95207A00][0000071C95255000 52] TVOS, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95208800][0000071C9525A000 52] Mac, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95208A00][0000071C95257800 52] MacEditor, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95207400][0000071C9525C800 52] MacClient, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95208200][0000071C95242800 52] MacServer, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95207800][0000071C95262800 52] Linux, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95208400][0000071C95260000 52] LinuxEditor, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95205E00][0000071C95267800 52] LinuxArm64Editor, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95208600][0000071C9526A000 52] LinuxArm64, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95201200][0000071C9526C800 52] LinuxClient, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95207E00][0000071C95252800 52] LinuxArm64Client, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95207600][0000071C95270000 52] LinuxServer, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95207200][0000071C95275000 52] LinuxArm64Server, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95201E00][0000071C95277800 52] Android, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95209000][0000071C9527A000 52] Android_Preview_OpenGL, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95206600][0000071C9527C800 52] Android_Preview_Vulkan, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95209C00][0000071C95265000 52] Android_Low, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95209400][0000071C95280000 52] Android_Mid, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95209800][0000071C95285000 52] Android_High, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95209A00][0000071C95287800 52] Android_Default, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95206400][0000071C9528A000 52] Android_Adreno4xx, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95209200][0000071C9528C800 52] Android_Adreno5xx_Low, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C9520A000][0000071C95272800 52] Android_Adreno5xx, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95208E00][0000071C951D0000 52] Android_Adreno6xx, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C9520AC00][0000071C951D5000 52] Android_Adreno6xx_Vulkan, 
[2022.12.22-13.36.24:201][  0]LogDeviceProfileManager: 	[0000071C95208000][0000071C951D7800 52] Android_Adreno7xx, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C95207C00][0000071C951DA000 52] Android_Adreno7xx_Vulkan, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C95209600][0000071C951DC800 52] Android_Mali_T6xx, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520A600][0000071C95282800 52] Android_Mali_T7xx, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C95208C00][0000071C95290000 52] Android_Mali_T8xx, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520B000][0000071C95295000 52] Android_Mali_G71, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520AA00][0000071C95297800 52] Android_Mali_G72, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520BA00][0000071C9529A000 52] Android_Mali_G72_Vulkan, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520B200][0000071C9529C800 52] Android_Mali_G76, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520B800][0000071C951D2800 52] Android_Mali_G76_Vulkan, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520BC00][0000071C952A0000 52] Android_Mali_G77, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520A800][0000071C952A5000 52] Android_Mali_G77_Vulkan, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520BE00][0000071C952A7800 52] Android_Mali_G78, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520C000][0000071C952AA000 52] Android_Mali_G78_Vulkan, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520A400][0000071C952AC800 52] Android_Mali_G710, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520CA00][0000071C95292800 52] Android_Mali_G710_Vulkan, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C95205200][0000071C952B0000 52] Android_Xclipse_920, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520C600][0000071C952B5000 52] Android_Xclipse_920_Vulkan, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520A200][0000071C952B7800 52] Android_Vulkan_SM5, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C95209E00][0000071C952BA000 52] Android_PowerVR_G6xxx, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520B400][0000071C952BC800 52] Android_PowerVR_GT7xxx, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520D000][0000071C952A2800 52] Android_PowerVR_GE8xxx, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520CC00][0000071C952C0000 52] Android_PowerVR_GM9xxx, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520DE00][0000071C952C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C95204E00][0000071C952C7800 52] Android_TegraK1, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520D800][0000071C952CA000 52] Android_Unknown_Vulkan, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520C400][0000071C952CC800 52] Oculus_Quest, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520E000][0000071C952B2800 52] Oculus_Quest2, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: 	[0000071C9520D400][0000071C952D0000 52] HoloLens, 
[2022.12.22-13.36.24:202][  0]LogDeviceProfileManager: Active device profile: [0000071C94CDE600][0000071C82C8A000 52] WindowsEditor
[2022.12.22-13.36.24:202][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.22-13.36.24:202][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.22-13.36.24:202][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-13.36.24:202][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.22-13.36.24:202][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-13.36.24:203][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.22-13.36.24:203][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
