Log file open, 12/13/22 09:36:52
[2022.12.13-08.36.58:498][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.13-08.36.58:498][  0]LogTargetPlatformManager:   ADPCM
[2022.12.13-08.36.58:498][  0]LogTargetPlatformManager:   PCM
[2022.12.13-08.36.58:508][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.13-08.36.58:508][  0]LogTargetPlatformManager:   BINKA
[2022.12.13-08.36.58:548][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.13-08.36.58:548][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.13-08.36.58:548][  0]LogTargetPlatformManager:   OGG
[2022.12.13-08.36.58:560][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.13-08.36.58:560][  0]LogTargetPlatformManager:   OPUS
[2022.12.13-08.36.58:761][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.13-08.36.58:789][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.13-08.36.58:822][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.13-08.36.58:822][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.13-08.36.58:822][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.13-08.36.58:822][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.13-08.36.58:822][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.13-08.36.58:822][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.13-08.36.58:822][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.13-08.36.58:822][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.13-08.36.58:829][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.13-08.36.58:830][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.13-08.36.58:830][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-08.36.58:830][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.13-08.36.58:856][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.13-08.36.58:857][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-08.36.58:857][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.13-08.36.58:889][  0]LogDerivedDataCache: Speed tests for C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.12.13-08.36.58:889][  0]LogDerivedDataCache: Display: Performance to C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=34.00MBs, RandomWriteSpeed=274.63MBs. Assigned SpeedClass 'Local'
[2022.12.13-08.36.58:891][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.13-08.36.58:891][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.13-08.36.58:891][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.13-08.36.58:892][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.13-08.36.58:892][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.13-08.36.58:906][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/Shaders/WorkingDirectory/11868/).
[2022.12.13-08.36.58:906][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Juliy/AppData/Local/Temp/UnrealShaderWorkingDir/A3187D214A0E4FAF903ED3A8BB4BFEA6/'.
[2022.12.13-08.36.58:908][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.13-08.36.58:908][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.13-08.37.01:404][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.13-08.37.02:013][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.13-08.37.02:014][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.13-08.37.02:214][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.13-08.37.02:391][  0]LogSlate: Using FreeType 2.10.0
[2022.12.13-08.37.02:406][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.13-08.37.02:483][  0]LogAssetRegistry: FAssetRegistry took 0.0152 seconds to start up
[2022.12.13-08.37.02:493][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.13-08.37.03:025][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.13-08.37.03:252][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.13-08.37.03:252][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB2400][00000804CFEFD800 52] GlobalDefaults, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB3E00][00000804D0FC0000 52] Windows, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB3A00][00000804C7405000 52] WindowsEditor, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB1A00][00000804CFC42800 52] WindowsServer, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB1E00][00000804D7FF0000 52] WindowsClient, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB0E00][00000804D7FF5000 52] IOS, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB3800][00000804D7FF7800 52] iPadAir2, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB4A00][00000804D7FFC800 52] IPadPro, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB4C00][00000804D7FFA000 52] iPadAir3, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB3C00][00000804D370C800 52] iPadAir4, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB3000][00000804D7FC0000 52] iPadAir5, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB2000][00000804D7FC5000 52] iPadMini4, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB4400][00000804D7FC7800 52] iPadMini5, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB2E00][00000804D7FCA000 52] iPadMini6, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB6800][00000804D91B0000 52] iPhone6S, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB6A00][00000804D91B2800 52] iPhone7, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB6C00][00000804D91B5000 52] iPodTouch7, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB4800][00000804D91BA000 52] iPhone6SPlus, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB6400][00000804D91BC800 52] iPhone7Plus, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB2200][00000804D7FF2800 52] iPhoneSE, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB3400][00000804D7FCC800 52] iPhone8, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB1C00][00000804D91B7800 52] iPhone8Plus, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB4600][00000804D9190000 52] iPhoneX, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB5000][00000804D9195000 52] iPhoneXS, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB3200][00000804D9197800 52] iPhoneXSMax, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB5600][00000804D919A000 52] iPhoneXR, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB5800][00000804D919C800 52] iPhone11, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB3600][00000804D7FC2800 52] iPhone11Pro, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB6600][00000804D91C0000 52] iPhone11ProMax, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB5400][00000804D91C5000 52] iPhoneSE2, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB5C00][00000804D91C7800 52] iPhone12Mini, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB4200][00000804D91CA000 52] iPhone12, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB4E00][00000804D91CC800 52] iPhone12Pro, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB5A00][00000804D9192800 52] iPhone12ProMax, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB6E00][00000804D91D0000 52] iPhone13Mini, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB7000][00000804D91D5000 52] iPhone13, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB5200][00000804D91D7800 52] iPhone13Pro, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB7A00][00000804D91DA000 52] iPhone13ProMax, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB7200][00000804D91DC800 52] iPhoneSE3, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB7800][00000804D91C2800 52] iPhone14, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB2C00][00000804D91E0000 52] iPhone14Plus, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB6200][00000804D91E5000 52] iPhone14Pro, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB5E00][00000804D91E7800 52] iPhone14ProMax, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB8000][00000804D91EA000 52] iPadPro105, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB4000][00000804D91EC800 52] iPadPro129, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB8A00][00000804D91D2800 52] iPadPro97, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB7400][00000804D91F0000 52] iPadPro2_129, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB8600][00000804D91F5000 52] iPad5, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB2600][00000804D91F7800 52] iPad6, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB7600][00000804D91FA000 52] iPad7, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB1800][00000804D91FC800 52] iPad8, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB9000][00000804D91E2800 52] iPad9, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB7E00][00000804D9200000 52] iPad10, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB9A00][00000804D9205000 52] iPadPro11, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB9200][00000804D9207800 52] iPadPro2_11, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB9800][00000804D920A000 52] iPadPro3_11, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB9C00][00000804D920C800 52] iPadPro4_11, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB7C00][00000804D91F2800 52] iPadPro3_129, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB9E00][00000804D9210000 52] iPadPro4_129, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBA000][00000804D9215000 52] iPadPro5_129, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB6000][00000804D9217800 52] iPadPro6_129, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBAA00][00000804D921A000 52] AppleTV, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBA200][00000804D921C800 52] AppleTV4K, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBA800][00000804D9202800 52] AppleTV2_4K, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBAC00][00000804D9220000 52] TVOS, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBBE00][00000804D9227800 52] Mac, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBBA00][00000804D9225000 52] MacEditor, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBA400][00000804D922A000 52] MacClient, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB9600][00000804D922C800 52] MacServer, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBC400][00000804D9240000 52] Linux, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBC600][00000804D9242800 52] LinuxEditor, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB8800][00000804D9247800 52] LinuxArm64Editor, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBB000][00000804D924A000 52] LinuxArm64, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBC000][00000804D924C800 52] LinuxClient, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBB600][00000804D9212800 52] LinuxArm64Client, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB8C00][00000804D9245000 52] LinuxServer, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBC200][00000804D9230000 52] LinuxArm64Server, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBB800][00000804D9235000 52] Android, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBAE00][00000804D9237800 52] Android_Preview_OpenGL, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBBC00][00000804D923A000 52] Android_Preview_Vulkan, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB8E00][00000804D923C800 52] Android_Low, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBB200][00000804D9222800 52] Android_Mid, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB8400][00000804D9250000 52] Android_High, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBD000][00000804D9255000 52] Android_Default, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DB9400][00000804D9257800 52] Android_Adreno4xx, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBDA00][00000804D925A000 52] Android_Adreno5xx_Low, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBD200][00000804D925C800 52] Android_Adreno5xx, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBD800][00000804D9232800 52] Android_Adreno6xx, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBDC00][00000804D9260000 52] Android_Adreno6xx_Vulkan, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBC800][00000804D9265000 52] Android_Adreno7xx, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBDE00][00000804D9267800 52] Android_Adreno7xx_Vulkan, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBE000][00000804D926A000 52] Android_Mali_T6xx, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBCE00][00000804D926C800 52] Android_Mali_T7xx, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBEA00][00000804D9252800 52] Android_Mali_T8xx, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBE200][00000804D9270000 52] Android_Mali_G71, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBE800][00000804D9275000 52] Android_Mali_G72, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBEC00][00000804D9277800 52] Android_Mali_G72_Vulkan, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBB400][00000804D927A000 52] Android_Mali_G76, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBEE00][00000804D927C800 52] Android_Mali_G76_Vulkan, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBF000][00000804D9262800 52] Android_Mali_G77, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBCC00][00000804D9280000 52] Android_Mali_G77_Vulkan, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBFA00][00000804D9285000 52] Android_Mali_G78, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBF200][00000804D9287800 52] Android_Mali_G78_Vulkan, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBF800][00000804D928A000 52] Android_Mali_G710, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBFC00][00000804D928C800 52] Android_Mali_G710_Vulkan, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBA600][00000804D9272800 52] Android_Xclipse_920, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D7DBFE00][00000804D9290000 52] Android_Xclipse_920_Vulkan, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D773EE00][00000804D9295000 52] Android_Vulkan_SM5, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D1A7F600][00000804D9297800 52] Android_PowerVR_G6xxx, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D92B0000][00000804D929A000 52] Android_PowerVR_GT7xxx, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D92B1200][00000804D929C800 52] Android_PowerVR_GE8xxx, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D92B0A00][00000804D9282800 52] Android_PowerVR_GM9xxx, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D92B0600][00000804D92A0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D92B0C00][00000804D92A5000 52] Android_TegraK1, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D92B1600][00000804D92A7800 52] Android_Unknown_Vulkan, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D92B2000][00000804D92AA000 52] Oculus_Quest, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D92B0E00][00000804D92AC800 52] Oculus_Quest2, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: 	[00000804D92B2A00][00000804D9292800 52] HoloLens, 
[2022.12.13-08.37.03:253][  0]LogDeviceProfileManager: Active device profile: [00000804D7DB3A00][00000804C7405000 52] WindowsEditor
[2022.12.13-08.37.03:253][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.13-08.37.03:253][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.13-08.37.04:127][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-08.37.04:128][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.13-08.37.04:184][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-08.37.04:191][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.13-08.37.04:191][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.13-08.37.04:191][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.13-08.37.04:191][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.13-08.37.04:191][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.13-08.37.04:206][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -Device=Win64@MSI'
