Log file open, 11/30/22 10:13:07
[2022.11.30-09.13.10:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.30-09.13.10:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.30-09.13.10:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.30-09.13.10:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.30-09.13.10:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.30-09.13.10:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.30-09.13.10:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.30-09.13.10:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.30-09.13.10:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.30-09.13.10:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.30-09.13.10:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.30-09.13.10:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.30-09.13.10:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.30-09.13.10:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.30-09.13.10:943][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.30-09.13.10:943][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.30-09.13.10:945][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.30-09.13.10:945][  0]LogTargetPlatformManager:   ADPCM
[2022.11.30-09.13.10:945][  0]LogTargetPlatformManager:   PCM
[2022.11.30-09.13.10:947][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.30-09.13.10:947][  0]LogTargetPlatformManager:   BINKA
[2022.11.30-09.13.10:950][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.30-09.13.10:950][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.30-09.13.10:950][  0]LogTargetPlatformManager:   OGG
[2022.11.30-09.13.10:953][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.30-09.13.10:953][  0]LogTargetPlatformManager:   OPUS
[2022.11.30-09.13.10:988][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.30-09.13.10:992][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.30-09.13.10:997][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.30-09.13.10:997][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.30-09.13.10:997][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.30-09.13.10:997][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.30-09.13.10:997][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.30-09.13.10:997][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.30-09.13.10:997][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.30-09.13.10:997][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.30-09.13.11:000][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/school/2022-2023/Buas-intake/Orentation day/Orientation/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.30-09.13.11:000][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.30-09.13.11:000][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/school/2022-2023/Buas-intake/Orentation day/Orientation/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.30-09.13.11:000][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.30-09.13.11:020][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.30-09.13.11:020][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.30-09.13.11:020][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.30-09.13.11:026][  0]LogDerivedDataCache: Speed tests for C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.30-09.13.11:027][  0]LogDerivedDataCache: Display: Performance to C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1232.19MBs, RandomWriteSpeed=254.81MBs. Assigned SpeedClass 'Local'
[2022.11.30-09.13.11:028][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.30-09.13.11:028][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.30-09.13.11:028][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.30-09.13.11:028][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.30-09.13.11:028][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.30-09.13.11:029][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/Shaders/WorkingDirectory/20656/).
[2022.11.30-09.13.11:029][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Juliy/AppData/Local/Temp/UnrealShaderWorkingDir/4CE64C964A8FEBAEED96EC83131DF896/'.
[2022.11.30-09.13.11:029][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.30-09.13.11:029][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.11.30-09.13.12:339][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.30-09.13.12:670][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.30-09.13.12:673][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.30-09.13.12:674][  0]LogShaderCompilers: Display: Shader autogen file written: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.30-09.13.12:854][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.30-09.13.12:854][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.30-09.13.12:854][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.30-09.13.12:854][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.30-09.13.12:854][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.30-09.13.12:854][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.30-09.13.12:854][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.30-09.13.12:854][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.30-09.13.12:854][  0]LogInit: FStereoShaderAspects: ---
[2022.11.30-09.13.12:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.30-09.13.12:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.30-09.13.12:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.30-09.13.12:855][  0]LogInit: FStereoShaderAspects: ---
[2022.11.30-09.13.12:855][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.30-09.13.12:855][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.30-09.13.12:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.30-09.13.12:855][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.30-09.13.12:916][  0]LogSlate: Using FreeType 2.10.0
[2022.11.30-09.13.12:916][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.30-09.13.12:953][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2022.11.30-09.13.12:961][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.30-09.13.13:224][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.30-09.13.13:508][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B5800][000006CC334EC000 52] GlobalDefaults, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B7C00][000006CC2A36A000 52] Windows, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B7E00][000006CC302D2800 52] WindowsEditor, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B7000][000006CC3D500000 52] WindowsServer, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B5C00][000006CC3D505000 52] WindowsClient, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B5400][000006CC3D507800 52] IOS, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B7800][000006CC3D50A000 52] iPadAir2, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B8800][000006CC302D7800 52] IPadPro, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B8A00][000006CC3D50C800 52] iPadAir3, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B8400][000006CC3D660000 52] iPadAir4, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B6200][000006CC3D665000 52] iPadAir5, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B7A00][000006CC3D667800 52] iPadMini4, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B8E00][000006CC3D66A000 52] iPadMini5, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B6A00][000006CC3D66C800 52] iPadMini6, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BA400][000006CC3D692800 52] iPhone6S, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BA600][000006CC3D690000 52] iPhone7, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BA800][000006CC3D695000 52] iPodTouch7, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B6E00][000006CC3D69A000 52] iPhone6SPlus, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B9800][000006CC3D69C800 52] iPhone7Plus, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B6600][000006CC3D502800 52] iPhoneSE, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B7600][000006CC3D697800 52] iPhone8, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B7200][000006CC3D6A0000 52] iPhone8Plus, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B8C00][000006CC3D6A5000 52] iPhoneX, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BAE00][000006CC3D6A7800 52] iPhoneXS, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B9C00][000006CC3D6AA000 52] iPhoneXSMax, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B6800][000006CC3D6AC800 52] iPhoneXR, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B6000][000006CC3D662800 52] iPhone11, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BA000][000006CC3D650000 52] iPhone11Pro, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B9A00][000006CC3D655000 52] iPhone11ProMax, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B9E00][000006CC3D657800 52] iPhoneSE2, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B9600][000006CC3D65A000 52] iPhone12Mini, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B5A00][000006CC3D65C800 52] iPhone12, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B5200][000006CC3D6A2800 52] iPhone12Pro, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B7400][000006CC3D680000 52] iPhone12ProMax, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BAC00][000006CC3D685000 52] iPhone13Mini, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B8000][000006CC3D687800 52] iPhone13, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BB000][000006CC3D68A000 52] iPhone13Pro, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B9000][000006CC3D68C800 52] iPhone13ProMax, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BBE00][000006CC3D652800 52] iPhoneSE3, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BA200][000006CC3D4D0000 52] iPhone14, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BBA00][000006CC3D4D5000 52] iPhone14Plus, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B8600][000006CC3D4D7800 52] iPhone14Pro, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BAA00][000006CC3D4DA000 52] iPhone14ProMax, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BB200][000006CC3D4DC800 52] iPadPro105, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BC000][000006CC3D682800 52] iPadPro129, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B8200][000006CC3D6C0000 52] iPadPro97, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BCE00][000006CC3D6C5000 52] iPadPro2_129, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BB600][000006CC3D6C7800 52] iPad5, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BCA00][000006CC3D6CA000 52] iPad6, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B6C00][000006CC3D6CC800 52] iPad7, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B9200][000006CC3D4D2800 52] iPad8, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BC200][000006CC3D6D0000 52] iPad9, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BD000][000006CC3D6D5000 52] iPad10, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BB800][000006CC3D6D7800 52] iPadPro11, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BDE00][000006CC3D6DA000 52] iPadPro2_11, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BC600][000006CC3D6DC800 52] iPadPro3_11, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BDA00][000006CC3D6C2800 52] iPadPro4_11, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0B9400][000006CC3D6E0000 52] iPadPro3_129, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BBC00][000006CC3D6E5000 52] iPadPro4_129, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BD200][000006CC3D6E7800 52] iPadPro5_129, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BE000][000006CC3D6EA000 52] iPadPro6_129, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BC800][000006CC3D6EC800 52] AppleTV, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BEE00][000006CC3D6D2800 52] AppleTV4K, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BD600][000006CC3D6F0000 52] AppleTV2_4K, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BEA00][000006CC3D6F5000 52] TVOS, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BFC00][000006CC3D6FA000 52] Mac, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BFE00][000006CC3D6F7800 52] MacEditor, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BF000][000006CC3D6FC800 52] MacClient, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BE400][000006CC3D6E2800 52] MacServer, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC336A1A00][000006CC3D702800 52] Linux, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BEC00][000006CC3D700000 52] LinuxEditor, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BF200][000006CC3D707800 52] LinuxArm64Editor, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BB400][000006CC3D70A000 52] LinuxArm64, 
[2022.11.30-09.13.13:508][  0]LogDeviceProfileManager: 	[000006CC3D0BC400][000006CC3D70C800 52] LinuxClient, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D0BF400][000006CC3D6F2800 52] LinuxArm64Client, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D0BE200][000006CC3D710000 52] LinuxServer, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D0BE600][000006CC3D715000 52] LinuxArm64Server, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3A27FE00][000006CC3D717800 52] Android, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D730000][000006CC3D71A000 52] Android_Preview_OpenGL, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D731200][000006CC3D71C800 52] Android_Preview_Vulkan, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D731000][000006CC3D705000 52] Android_Low, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D731E00][000006CC3D720000 52] Android_Mid, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D730800][000006CC3D725000 52] Android_High, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D731C00][000006CC3D727800 52] Android_Default, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D731600][000006CC3D72A000 52] Android_Adreno4xx, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D730400][000006CC3D72C800 52] Android_Adreno5xx_Low, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D732000][000006CC3D712800 52] Android_Adreno5xx, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D731400][000006CC3D4E0000 52] Android_Adreno6xx, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D732E00][000006CC3D4E5000 52] Android_Adreno6xx_Vulkan, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D730200][000006CC3D4E7800 52] Android_Adreno7xx, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D732A00][000006CC3D4EA000 52] Android_Adreno7xx_Vulkan, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D730600][000006CC3D4EC800 52] Android_Mali_T6xx, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D731A00][000006CC3D722800 52] Android_Mali_T7xx, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D732200][000006CC3D740000 52] Android_Mali_T8xx, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D733000][000006CC3D745000 52] Android_Mali_G71, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D730C00][000006CC3D747800 52] Android_Mali_G72, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D733E00][000006CC3D74A000 52] Android_Mali_G72_Vulkan, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D732600][000006CC3D74C800 52] Android_Mali_G76, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D733A00][000006CC3D4E2800 52] Android_Mali_G76_Vulkan, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D731800][000006CC3D750000 52] Android_Mali_G77, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D730E00][000006CC3D755000 52] Android_Mali_G77_Vulkan, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D733200][000006CC3D757800 52] Android_Mali_G78, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D734000][000006CC3D75A000 52] Android_Mali_G78_Vulkan, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D732800][000006CC3D75C800 52] Android_Mali_G710, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D734E00][000006CC3D742800 52] Android_Mali_G710_Vulkan, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D733600][000006CC3D760000 52] Android_Xclipse_920, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D734A00][000006CC3D765000 52] Android_Xclipse_920_Vulkan, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D730A00][000006CC3D767800 52] Android_Vulkan_SM5, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D732C00][000006CC3D76A000 52] Android_PowerVR_G6xxx, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D734200][000006CC3D76C800 52] Android_PowerVR_GT7xxx, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D735000][000006CC3D752800 52] Android_PowerVR_GE8xxx, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D733C00][000006CC3D770000 52] Android_PowerVR_GM9xxx, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D735E00][000006CC3D775000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D734800][000006CC3D777800 52] Android_TegraK1, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D734600][000006CC3D77A000 52] Android_Unknown_Vulkan, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D732400][000006CC3D77C800 52] Oculus_Quest, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D736000][000006CC3D762800 52] Oculus_Quest2, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: 	[000006CC3D733800][000006CC3D780000 52] HoloLens, 
[2022.11.30-09.13.13:509][  0]LogDeviceProfileManager: Active device profile: [000006CC3D0B7E00][000006CC302D2800 52] WindowsEditor
[2022.11.30-09.13.13:509][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.30-09.13.13:509][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.30-09.13.13:520][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.30-09.13.13:521][  0]LogShaderCompilers: Display: Shader autogen file written: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
