Log file open, 12/06/22 20:58:35
[2022.12.06-19.58.39:700][  0]LogWindows: Found 2 attached monitors.
[2022.12.06-19.58.39:700][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.06-19.58.39:701][  0]LogRHI: RHI Adapter Info:
[2022.12.06-19.58.39:701][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080 Laptop GPU
[2022.12.06-19.58.39:701][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.06-19.58.39:701][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.06-19.58.39:701][  0]LogD3D12RHI:     GPU DeviceId: 0x249c (for the marketing name, search the web for "GPU Device Id")
[2022.12.06-19.58.39:701][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.06-19.58.39:704][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.06-19.58.39:704][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.06-19.58.39:775][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.06-19.58.39:775][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.06-19.58.39:775][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.06-19.58.39:775][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.06-19.58.39:775][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.06-19.58.39:775][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.06-19.58.39:775][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.06-19.58.39:775][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.06-19.58.39:775][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.06-19.58.39:775][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.06-19.58.39:775][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.06-19.58.39:775][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.06-19.58.39:776][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.06-19.58.39:776][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.06-19.58.39:776][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.06-19.58.39:776][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.06-19.58.39:776][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.06-19.58.39:776][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.06-19.58.39:776][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.06-19.58.39:819][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.06-19.58.39:820][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.06-19.58.39:820][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.06-19.58.39:834][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.06-19.58.39:834][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.06-19.58.39:835][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2022.12.06-19.58.39:835][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.06-19.58.39:835][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.06-19.58.39:933][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyReport_0.log" -log="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyLog_0.log" -project="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject"  -platform=all'
[2022.12.06-19.58.39:933][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyReport_0.log" -log="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyLog_0.log" -project="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject"  -platform=all" ]
[2022.12.06-19.58.40:091][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.06-19.58.40:091][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.06-19.58.40:091][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.06-19.58.40:091][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.06-19.58.40:091][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.06-19.58.40:092][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.06-19.58.40:092][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.06-19.58.40:104][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.06-19.58.40:113][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.06-19.58.40:124][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.06-19.58.40:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.06-19.58.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.06-19.58.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.06-19.58.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.06-19.58.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.06-19.58.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.06-19.58.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.06-19.58.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.06-19.58.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.06-19.58.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.06-19.58.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.06-19.58.40:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.06-19.58.40:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.06-19.58.40:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.06-19.58.40:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.06-19.58.40:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.06-19.58.40:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.06-19.58.40:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.06-19.58.40:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.06-19.58.40:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.06-19.58.40:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.06-19.58.40:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.06-19.58.40:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.06-19.58.40:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.06-19.58.40:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.06-19.58.40:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.06-19.58.40:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.06-19.58.40:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.06-19.58.40:275][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.06-19.58.40:275][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.06-19.58.40:287][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.06-19.58.40:287][  0]LogTargetPlatformManager:   ADPCM
[2022.12.06-19.58.40:287][  0]LogTargetPlatformManager:   PCM
[2022.12.06-19.58.40:298][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.06-19.58.40:298][  0]LogTargetPlatformManager:   BINKA
[2022.12.06-19.58.40:341][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.06-19.58.40:341][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.06-19.58.40:341][  0]LogTargetPlatformManager:   OGG
[2022.12.06-19.58.40:353][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.06-19.58.40:353][  0]LogTargetPlatformManager:   OPUS
[2022.12.06-19.58.40:541][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.06-19.58.40:568][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.06-19.58.40:598][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.06-19.58.40:598][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.06-19.58.40:598][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.06-19.58.40:598][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.06-19.58.40:598][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.06-19.58.40:598][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.06-19.58.40:598][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.06-19.58.40:598][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.06-19.58.40:602][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/school/2022-2023/Buas-intake/Orentation day/Orientation/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.06-19.58.40:602][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.06-19.58.40:602][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/school/2022-2023/Buas-intake/Orentation day/Orientation/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.06-19.58.40:602][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.06-19.58.40:628][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.06-19.58.40:628][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.06-19.58.40:628][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.06-19.58.40:661][  0]LogDerivedDataCache: Speed tests for C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.12.06-19.58.40:661][  0]LogDerivedDataCache: Display: Performance to C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=33.40MBs, RandomWriteSpeed=295.44MBs. Assigned SpeedClass 'Local'
[2022.12.06-19.58.40:662][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.06-19.58.40:662][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.06-19.58.40:662][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.06-19.58.40:663][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.06-19.58.40:663][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.06-19.58.40:672][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/Shaders/WorkingDirectory/22780/).
[2022.12.06-19.58.40:673][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Juliy/AppData/Local/Temp/UnrealShaderWorkingDir/3CDB2BB34667B5C31ECE09945DC65A23/'.
[2022.12.06-19.58.40:673][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.06-19.58.40:673][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.06-19.58.42:886][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.06-19.58.43:869][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.06-19.58.43:869][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: ---
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: ---
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.06-19.58.44:061][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.06-19.58.44:062][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.06-19.58.44:062][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.06-19.58.44:231][  0]LogSlate: Using FreeType 2.10.0
[2022.12.06-19.58.44:243][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.06-19.58.44:300][  0]LogAssetRegistry: FAssetRegistry took 0.0116 seconds to start up
[2022.12.06-19.58.44:307][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.06-19.58.44:650][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.06-19.58.44:885][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE51200][000009D184EDD800 52] GlobalDefaults, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE51E00][000009D185FA0000 52] Windows, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE52E00][000009D17C3E7800 52] WindowsEditor, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE51400][000009D184C42800 52] WindowsServer, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE52200][000009D18CF40000 52] WindowsClient, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE50E00][000009D18CF45000 52] IOS, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE52400][000009D18CF47800 52] iPadAir2, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE53C00][000009D18CF4C800 52] IPadPro, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE53E00][000009D18CF4A000 52] iPadAir3, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE53000][000009D18871C800 52] iPadAir4, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE52800][000009D18CF80000 52] iPadAir5, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE52000][000009D18CF85000 52] iPadMini4, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE53800][000009D18CF87800 52] iPadMini5, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE53400][000009D18CF8A000 52] iPadMini6, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE55A00][000009D18CFF0000 52] iPhone6S, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE55C00][000009D18CFF2800 52] iPhone7, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE55E00][000009D18CFF5000 52] iPodTouch7, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE53A00][000009D18CFFA000 52] iPhone6SPlus, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE54200][000009D18CFFC800 52] iPhone7Plus, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE50C00][000009D18CF42800 52] iPhoneSE, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE53200][000009D18CF8C800 52] iPhone8, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE52600][000009D18CFF7800 52] iPhone8Plus, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE51000][000009D18CFB0000 52] iPhoneX, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE50A00][000009D18CFB5000 52] iPhoneXS, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE54000][000009D18CFB7800 52] iPhoneXSMax, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE52A00][000009D18CFBA000 52] iPhoneXR, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE55600][000009D18CFBC800 52] iPhone11, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE54A00][000009D18CF82800 52] iPhone11Pro, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE55800][000009D18CFC0000 52] iPhone11ProMax, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE54800][000009D18CFC5000 52] iPhoneSE2, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE55200][000009D18CFC7800 52] iPhone12Mini, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE54400][000009D18CFCA000 52] iPhone12, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE52C00][000009D18CFCC800 52] iPhone12Pro, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE51800][000009D18CFB2800 52] iPhone12ProMax, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE56000][000009D18CFD0000 52] iPhone13Mini, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE54600][000009D18CFD5000 52] iPhone13, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE56E00][000009D18CFD7800 52] iPhone13Pro, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE54C00][000009D18CFDA000 52] iPhone13ProMax, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE56A00][000009D18CFDC800 52] iPhoneSE3, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE51C00][000009D18CFC2800 52] iPhone14, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE53600][000009D18D190000 52] iPhone14Plus, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE56200][000009D18D195000 52] iPhone14Pro, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE57000][000009D18D197800 52] iPhone14ProMax, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE55000][000009D18D19A000 52] iPadPro105, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE57E00][000009D18D19C800 52] iPadPro129, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE56600][000009D18CFD2800 52] iPadPro97, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE57A00][000009D18D1A0000 52] iPadPro2_129, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE51600][000009D18D1A5000 52] iPad5, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE54E00][000009D18D1A7800 52] iPad6, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE57200][000009D18D1AA000 52] iPad7, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE58000][000009D18D1AC800 52] iPad8, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE56800][000009D18D192800 52] iPad9, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE58E00][000009D18D1B0000 52] iPad10, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE57600][000009D18D1B5000 52] iPadPro11, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE58A00][000009D18D1B7800 52] iPadPro2_11, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE55400][000009D18D1BA000 52] iPadPro3_11, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE56C00][000009D18D1BC800 52] iPadPro4_11, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE58200][000009D18D1A2800 52] iPadPro3_129, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE59000][000009D18D1C0000 52] iPadPro4_129, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE57800][000009D18D1C5000 52] iPadPro5_129, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE59E00][000009D18D1C7800 52] iPadPro6_129, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE58600][000009D18D1CA000 52] AppleTV, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE59A00][000009D18D1CC800 52] AppleTV4K, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE56400][000009D18D1B2800 52] AppleTV2_4K, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE57C00][000009D18D1D0000 52] TVOS, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE59200][000009D18D1D7800 52] Mac, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5AE00][000009D18D1D5000 52] MacEditor, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE58C00][000009D18D1DA000 52] MacClient, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5A200][000009D18D1DC800 52] MacServer, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5B800][000009D18D1E0000 52] Linux, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5BA00][000009D18D1E2800 52] LinuxEditor, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5B400][000009D18D1E7800 52] LinuxArm64Editor, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5A600][000009D18D1EA000 52] LinuxArm64, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5AC00][000009D18D1EC800 52] LinuxClient, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5BE00][000009D18D1C2800 52] LinuxArm64Client, 
