Log file open, 12/06/22 11:50:19
[2022.12.06-10.50.30:993][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.06-10.50.30:993][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.06-10.50.30:993][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.06-10.50.30:993][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.06-10.50.30:993][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.06-10.50.31:101][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.06-10.50.31:221][  0]LogNetVersion: Orientation 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1975774887)
[2022.12.06-10.50.31:758][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.06-10.50.31:758][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.06-10.50.31:758][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.06-10.50.31:826][  0]LogSlate: Border
[2022.12.06-10.50.31:826][  0]LogSlate: BreadcrumbButton
[2022.12.06-10.50.31:826][  0]LogSlate: Brushes.Title
[2022.12.06-10.50.31:826][  0]LogSlate: Default
[2022.12.06-10.50.31:826][  0]LogSlate: Icons.Save
[2022.12.06-10.50.31:826][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.06-10.50.31:826][  0]LogSlate: ListView
[2022.12.06-10.50.31:826][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.06-10.50.31:826][  0]LogSlate: SoftwareCursor_Grab
[2022.12.06-10.50.31:826][  0]LogSlate: TableView.DarkRow
[2022.12.06-10.50.31:826][  0]LogSlate: TableView.Row
[2022.12.06-10.50.31:826][  0]LogSlate: TreeView
[2022.12.06-10.50.32:236][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.06-10.50.33:350][  0]LogPython: Using Python 3.9.7
[2022.12.06-10.50.34:473][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.06-10.50.34:489][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.06-10.50.34:741][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0C83F51F4E154C8B3CE7E9B1D3CE40F1 | Instance: 7A7C45EE441C70634EDE2DB55FD52384 (MSI-11220).
[2022.12.06-10.50.34:999][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.06-10.50.35:001][  0]LogUdpMessaging: Display: Added local interface '10.72.113.120' to multicast group '230.0.0.1:6666'
[2022.12.06-10.50.35:020][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.06-10.50.36:093][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.06-10.50.37:595][  0]SourceControl: Source control is disabled
[2022.12.06-10.50.37:625][  0]SourceControl: Source control is disabled
[2022.12.06-10.50.37:641][  0]SourceControl: Source control is disabled
[2022.12.06-10.50.37:671][  0]LogUProjectInfo: Found projects:
[2022.12.06-10.50.37:750][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.06-10.50.37:830][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.06-10.50.37:830][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.06-10.50.38:760][  0]LogCollectionManager: Loaded 0 collections in 0.001698 seconds
[2022.12.06-10.50.38:762][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Collections/' took 0.00s
[2022.12.06-10.50.38:764][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Developers/Juliy/Collections/' took 0.00s
[2022.12.06-10.50.38:764][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Collections/' took 0.00s
[2022.12.06-10.50.39:179][  0]LogEngine: Initializing Engine...
[2022.12.06-10.50.39:186][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.06-10.50.39:198][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.06-10.50.39:203][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.06-10.50.39:209][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.06-10.50.39:215][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.06-10.50.39:223][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.06-10.50.39:228][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.06-10.50.39:233][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.06-10.50.39:416][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.06-10.50.39:445][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-10.50.39:474][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.06-10.50.39:475][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.06-10.50.39:475][  0]LogInit: Texture streaming: Enabled
[2022.12.06-10.50.39:527][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.06-10.50.39:544][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.06-10.50.39:580][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.06-10.50.39:583][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.06-10.50.39:584][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.06-10.50.39:586][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.06-10.50.39:586][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.06-10.50.39:586][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.06-10.50.39:586][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.06-10.50.39:586][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.06-10.50.39:586][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.06-10.50.39:586][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-10.50.39:586][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-10.50.39:586][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-10.50.39:586][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-10.50.39:586][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-10.50.39:586][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-10.50.39:586][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-10.50.39:586][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-10.50.39:587][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-10.50.39:587][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-10.50.39:587][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-10.50.39:593][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-10.50.39:987][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.06-10.50.39:987][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-10.50.40:002][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-10.50.40:002][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-10.50.40:003][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.06-10.50.40:003][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.06-10.50.40:004][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.06-10.50.40:004][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.06-10.50.40:004][  0]LogInit: FAudioDevice initialized.
[2022.12.06-10.50.40:004][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.06-10.50.40:028][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.06-10.50.40:050][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.06-10.50.40:050][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.06-10.50.40:051][  0]LogLiveCoding: Display: First instance in process group "UE_Orientation_0xc2728da9", spawning console
[2022.12.06-10.50.40:091][  0]LogLiveCoding: Display: Waiting for server
[2022.12.06-10.50.40:386][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.06-10.50.42:165][  0]LogInit: Transaction tracking system initialized
[2022.12.06-10.50.42:249][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.06-10.50.42:249][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.06-10.50.42:253][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00403 seconds (Found 115 uncontrolled assets)
[2022.12.06-10.50.42:308][  0]BlueprintLog: New page: Editor Load
[2022.12.06-10.50.42:604][  0]LocalizationService: Localization service is disabled
[2022.12.06-10.50.42:658][  0]TimingProfiler: Initialize
[2022.12.06-10.50.42:658][  0]TimingProfiler: OnSessionChanged
[2022.12.06-10.50.42:658][  0]LoadingProfiler: Initialize
[2022.12.06-10.50.42:658][  0]LoadingProfiler: OnSessionChanged
[2022.12.06-10.50.42:659][  0]NetworkingProfiler: Initialize
[2022.12.06-10.50.42:659][  0]NetworkingProfiler: OnSessionChanged
[2022.12.06-10.50.42:659][  0]MemoryProfiler: Initialize
[2022.12.06-10.50.42:659][  0]MemoryProfiler: OnSessionChanged
[2022.12.06-10.50.42:782][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.06-10.50.42:782][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.06-10.50.43:242][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/' took 0.01s
[2022.12.06-10.50.43:378][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.06-10.50.43:491][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.06-10.50.43:893][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.06-10.50.43:894][  0]SourceControl: Source control is disabled
[2022.12.06-10.50.43:894][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.536
[2022.12.06-10.50.43:901][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.06-10.50.43:902][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.06-10.50.43:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.06-10.50.43:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.06-10.50.44:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.06-10.50.44:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.06-10.50.44:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.06-10.50.44:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.06-10.50.44:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.06-10.50.44:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.06-10.50.45:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.06-10.50.45:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.06-10.50.45:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.06-10.50.45:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.06-10.50.45:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.06-10.50.45:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.06-10.50.45:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.06-10.50.45:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.06-10.50.45:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.06-10.50.45:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.06-10.50.45:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.06-10.50.45:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.06-10.50.45:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.06-10.50.45:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.06-10.50.45:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.06-10.50.45:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.06-10.50.45:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.06-10.50.45:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.06-10.50.45:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.06-10.50.45:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.06-10.50.45:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.06-10.50.45:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.06-10.50.45:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.06-10.50.45:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.06-10.50.45:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.06-10.50.45:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.06-10.50.45:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.06-10.50.45:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.06-10.50.45:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.06-10.50.45:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.06-10.50.45:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.06-10.50.45:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.06-10.50.45:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.06-10.50.45:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.06-10.50.45:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.06-10.50.46:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.06-10.50.46:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.06-10.50.46:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.06-10.50.46:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.06-10.50.46:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.06-10.50.46:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.06-10.50.46:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.06-10.50.46:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.06-10.50.46:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.06-10.50.46:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.06-10.50.46:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.06-10.50.46:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.06-10.50.46:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.06-10.50.46:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.06-10.50.46:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Fire01_Cue.uasset"
