Log file open, 12/01/22 09:56:03
[2022.12.01-08.56.15:000][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.01-08.56.15:242][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815920600][000004D80D6CD800 52] GlobalDefaults, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815922800][000004D80E790000 52] Windows, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815922A00][000004D804BD7800 52] WindowsEditor, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815922400][000004D80D552800 52] WindowsServer, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815920C00][000004D815980000 52] WindowsClient, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815921200][000004D815985000 52] IOS, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815922E00][000004D815987800 52] iPadAir2, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815923200][000004D81598C800 52] IPadPro, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815923400][000004D81598A000 52] iPadAir3, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815920200][000004D810F0C800 52] iPadAir4, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815922C00][000004D815990000 52] iPadAir5, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815920E00][000004D815995000 52] iPadMini4, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815921600][000004D815997800 52] iPadMini5, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815920000][000004D81599A000 52] iPadMini6, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815925000][000004D8159E0000 52] iPhone6S, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815925200][000004D8159E2800 52] iPhone7, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815925400][000004D8159E5000 52] iPodTouch7, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815921400][000004D8159EA000 52] iPhone6SPlus, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815924200][000004D8159EC800 52] iPhone7Plus, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815924000][000004D815982800 52] iPhoneSE, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815925800][000004D81599C800 52] iPhone8, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815923000][000004D8159E7800 52] iPhone8Plus, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815924A00][000004D815950000 52] iPhoneX, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815924400][000004D815955000 52] iPhoneXS, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815925C00][000004D815957800 52] iPhoneXSMax, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815924E00][000004D81595A000 52] iPhoneXR, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815925E00][000004D81595C800 52] iPhone11, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815921E00][000004D815992800 52] iPhone11Pro, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815923600][000004D8159C0000 52] iPhone11ProMax, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815923A00][000004D8159C5000 52] iPhoneSE2, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815925A00][000004D8159C7800 52] iPhone12Mini, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815922200][000004D8159CA000 52] iPhone12, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815921C00][000004D8159CC800 52] iPhone12Pro, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815922600][000004D815952800 52] iPhone12ProMax, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815921800][000004D8159D0000 52] iPhone13Mini, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815924600][000004D8159D5000 52] iPhone13, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815921A00][000004D8159D7800 52] iPhone13Pro, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815924800][000004D8159DA000 52] iPhone13ProMax, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815926000][000004D8159DC800 52] iPhoneSE3, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815924C00][000004D8159C2800 52] iPhone14, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815926E00][000004D8159F0000 52] iPhone14Plus, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815920800][000004D8159F5000 52] iPhone14Pro, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815926A00][000004D8159F7800 52] iPhone14ProMax, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815922000][000004D8159FA000 52] iPadPro105, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815923800][000004D8159FC800 52] iPadPro129, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815926200][000004D8159D2800 52] iPadPro97, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815927000][000004D815A00000 52] iPadPro2_129, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815923E00][000004D815A05000 52] iPad5, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815927E00][000004D815A07800 52] iPad6, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815926600][000004D815A0A000 52] iPad7, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815927A00][000004D815A0C800 52] iPad8, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815923C00][000004D8159F2800 52] iPad9, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815920A00][000004D815A10000 52] iPad10, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815927200][000004D815A15000 52] iPadPro11, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815928000][000004D815A17800 52] iPadPro2_11, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815926800][000004D815A1A000 52] iPadPro3_11, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815928E00][000004D815A1C800 52] iPadPro4_11, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815927600][000004D815A02800 52] iPadPro3_129, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815928A00][000004D815A20000 52] iPadPro4_129, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815925600][000004D815A25000 52] iPadPro5_129, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815926C00][000004D815A27800 52] iPadPro6_129, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815928200][000004D815A2A000 52] AppleTV, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815929000][000004D815A2C800 52] AppleTV4K, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815927800][000004D815A12800 52] AppleTV2_4K, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815929E00][000004D815A30000 52] TVOS, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592A800][000004D815A37800 52] Mac, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592AA00][000004D815A35000 52] MacEditor, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592A400][000004D815A3A000 52] MacClient, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815929800][000004D815A3C800 52] MacServer, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815929400][000004D815A50000 52] Linux, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815929200][000004D815A52800 52] LinuxEditor, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592AE00][000004D815A57800 52] LinuxArm64Editor, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815928800][000004D815A5A000 52] LinuxArm64, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815927400][000004D815A5C800 52] LinuxClient, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815928600][000004D815A22800 52] LinuxArm64Client, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592AC00][000004D815A55000 52] LinuxServer, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592A200][000004D815A40000 52] LinuxArm64Server, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592A000][000004D815A45000 52] Android, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592B000][000004D815A47800 52] Android_Preview_OpenGL, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815928400][000004D815A4A000 52] Android_Preview_Vulkan, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592BE00][000004D815A4C800 52] Android_Low, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815929600][000004D815A32800 52] Android_Mid, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592BA00][000004D815A60000 52] Android_High, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815929A00][000004D815A65000 52] Android_Default, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815927C00][000004D815A67800 52] Android_Adreno4xx, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592B200][000004D815A6A000 52] Android_Adreno5xx_Low, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592C000][000004D815A6C800 52] Android_Adreno5xx, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815928C00][000004D815A42800 52] Android_Adreno6xx, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592CE00][000004D815A70000 52] Android_Adreno6xx_Vulkan, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592B600][000004D815A75000 52] Android_Adreno7xx, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592CA00][000004D815A77800 52] Android_Adreno7xx_Vulkan, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815929C00][000004D815A7A000 52] Android_Mali_T6xx, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815926400][000004D815A7C800 52] Android_Mali_T7xx, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592C200][000004D815A62800 52] Android_Mali_T8xx, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592D000][000004D815A80000 52] Android_Mali_G71, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592B800][000004D815A85000 52] Android_Mali_G72, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592DE00][000004D815A87800 52] Android_Mali_G72_Vulkan, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592C600][000004D815A8A000 52] Android_Mali_G76, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592DA00][000004D815A8C800 52] Android_Mali_G76_Vulkan, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592A600][000004D815A72800 52] Android_Mali_G77, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592BC00][000004D815A90000 52] Android_Mali_G77_Vulkan, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592D200][000004D815A95000 52] Android_Mali_G78, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592E000][000004D815A97800 52] Android_Mali_G78_Vulkan, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592C800][000004D815A9A000 52] Android_Mali_G710, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592EE00][000004D815A9C800 52] Android_Mali_G710_Vulkan, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592D600][000004D815A82800 52] Android_Xclipse_920, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592EA00][000004D815AA0000 52] Android_Xclipse_920_Vulkan, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592B400][000004D815AA5000 52] Android_Vulkan_SM5, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592CC00][000004D815AA7800 52] Android_PowerVR_G6xxx, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592E200][000004D815AAA000 52] Android_PowerVR_GT7xxx, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592F000][000004D815AAC800 52] Android_PowerVR_GE8xxx, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592DC00][000004D815A92800 52] Android_PowerVR_GM9xxx, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592FE00][000004D815AB0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592E800][000004D815AB5000 52] Android_TegraK1, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592E600][000004D815AB7800 52] Android_Unknown_Vulkan, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D81592C400][000004D815ABA000 52] Oculus_Quest, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815AD0000][000004D815ABC800 52] Oculus_Quest2, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: 	[000004D815AD1200][000004D815AA2800 52] HoloLens, 
[2022.12.01-08.56.15:242][  0]LogDeviceProfileManager: Active device profile: [000004D815922A00][000004D804BD7800 52] WindowsEditor
[2022.12.01-08.56.15:242][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.01-08.56.15:242][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.01-08.56.15:412][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.01-08.56.15:412][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.01-08.56.15:483][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.01-08.56.15:489][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.01-08.56.15:489][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.01-08.56.15:489][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.01-08.56.15:489][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.01-08.56.15:489][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.01-08.56.15:505][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject"  -Device=Win64@MSI'
[2022.12.01-08.56.15:505][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2022.12.01-08.56.15:858][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
