Log file open, 12/06/22 09:50:59
[2022.12.06-08.51.27:012][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.06-08.51.27:014][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.06-08.51.27:014][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.06-08.51.27:015][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-08.51.27:015][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-08.51.27:015][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-08.51.27:015][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-08.51.27:015][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-08.51.27:015][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-08.51.27:015][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-08.51.27:015][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-08.51.27:018][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-08.51.27:018][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-08.51.27:018][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-08.51.27:031][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-08.51.27:432][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.06-08.51.27:435][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-08.51.27:450][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-08.51.27:451][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-08.51.27:455][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.06-08.51.27:455][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.06-08.51.27:456][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.06-08.51.27:456][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.06-08.51.27:456][  0]LogInit: FAudioDevice initialized.
[2022.12.06-08.51.27:458][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.06-08.51.27:487][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.06-08.51.27:511][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.06-08.51.27:511][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.06-08.51.27:512][  0]LogLiveCoding: Display: First instance in process group "UE_Orientation_0xc2728da9", spawning console
[2022.12.06-08.51.27:561][  0]LogLiveCoding: Display: Waiting for server
[2022.12.06-08.51.27:951][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.06-08.51.29:069][  0]LogInit: Transaction tracking system initialized
[2022.12.06-08.51.29:236][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.06-08.51.29:236][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.06-08.51.29:240][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004328 seconds (Found 115 uncontrolled assets)
[2022.12.06-08.51.29:324][  0]BlueprintLog: New page: Editor Load
[2022.12.06-08.51.29:713][  0]LocalizationService: Localization service is disabled
[2022.12.06-08.51.29:813][  0]TimingProfiler: Initialize
[2022.12.06-08.51.29:814][  0]TimingProfiler: OnSessionChanged
[2022.12.06-08.51.29:815][  0]LoadingProfiler: Initialize
[2022.12.06-08.51.29:815][  0]LoadingProfiler: OnSessionChanged
[2022.12.06-08.51.29:816][  0]NetworkingProfiler: Initialize
[2022.12.06-08.51.29:816][  0]NetworkingProfiler: OnSessionChanged
[2022.12.06-08.51.29:816][  0]MemoryProfiler: Initialize
[2022.12.06-08.51.29:816][  0]MemoryProfiler: OnSessionChanged
[2022.12.06-08.51.29:957][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.06-08.51.29:958][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.06-08.51.30:472][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/' took 0.01s
[2022.12.06-08.51.30:701][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.06-08.51.31:117][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.06-08.51.31:304][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.06-08.51.31:314][  0]SourceControl: Source control is disabled
[2022.12.06-08.51.31:315][  0]LogUnrealEdMisc: Loading editor; pre map load, took 34.246
[2022.12.06-08.51.31:331][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.06-08.51.31:337][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.06-08.51.32:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.06-08.51.32:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.06-08.51.32:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.06-08.51.32:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.06-08.51.32:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.06-08.51.32:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.06-08.51.32:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.06-08.51.32:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.06-08.51.32:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.06-08.51.32:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.06-08.51.32:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.06-08.51.32:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.06-08.51.32:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.06-08.51.32:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.06-08.51.32:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.06-08.51.32:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.06-08.51.32:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.06-08.51.32:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.06-08.51.32:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.06-08.51.32:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.06-08.51.32:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.06-08.51.32:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.06-08.51.32:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.06-08.51.32:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.06-08.51.32:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.06-08.51.32:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.06-08.51.32:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.06-08.51.32:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.06-08.51.32:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.06-08.51.32:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.06-08.51.32:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.06-08.51.32:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.06-08.51.32:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.06-08.51.32:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.06-08.51.32:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.06-08.51.32:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.06-08.51.32:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.06-08.51.32:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.06-08.51.32:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.06-08.51.32:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.06-08.51.32:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.06-08.51.32:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Light01.uasset"
[2022.12.06-08.51.32:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.06-08.51.32:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.06-08.51.32:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Light02.uasset"
[2022.12.06-08.51.32:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.06-08.51.32:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.06-08.51.32:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.06-08.51.32:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.06-08.51.32:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.06-08.51.33:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.06-08.51.33:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.06-08.51.33:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.06-08.51.33:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.06-08.51.33:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.06-08.51.33:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.06-08.51.33:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.06-08.51.33:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.06-08.51.33:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.06-08.51.33:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.06-08.51.33:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.06-08.51.33:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.06-08.51.33:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.06-08.51.33:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.06-08.51.33:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.06-08.51.33:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.06-08.51.33:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.06-08.51.33:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.06-08.51.33:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.06-08.51.33:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.06-08.51.33:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.06-08.51.33:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.06-08.51.33:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.06-08.51.33:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.06-08.51.33:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.06-08.51.33:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.06-08.51.33:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.06-08.51.33:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.06-08.51.33:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.06-08.51.34:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.06-08.51.34:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.06-08.51.34:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.06-08.51.34:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.06-08.51.34:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.06-08.51.34:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.06-08.51.34:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Trim.uasset"
